"","MDS1","MDS2","short.date","Key","Year","Site","Transect","Direction","Black & Deacon","Cabezon","Canary","China","Copper","Greenling","Lingcod","Quillback","Tiger","Widow","Yellowtail","YOY","Vermillion","Yelloweye"
"1",-0.326324458089942,-0.218528224345264,"05","1T1",2005,"1","T1","Forward",41,0,0,2,0,12,1,0,0,0,0,3,0,0
"2",0.366254035156457,-0.287508498323667,"06","1T1",2006,"1","T1","Forward",69,0,0,0,0,2,0,0,0,0,0,38,0,0
"3",0.60826101407534,0.842371608402072,"06","2T1",2006,"2","T1","Forward",7,0,0,3,0,2,0,0,0,0,0,60,0,0
"4",1.51320523395501,1.30720885239079,"06","3T1",2006,"3","T1","Forward",0,0,0,1,1,0,0,0,0,0,0,50,0,0
"5",-1.50174078904872,0.704529828574143,"06","4T1",2006,"4","T1","Forward",6,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0.0924655301690225,-1.1214274409814,"07","1T1",2007,"1","T1","Forward",146,0,0,1,0,0,9,0,1,1,6,0,0,0
"7",-0.690689018711492,-0.457804959637655,"07","2T1",2007,"2","T1","Forward",31,0,0,0,0,0,0,0,1,1,0,1,0,0
"8",-1.29651607753166,0.718724694826391,"07","3T1",2007,"3","T1","Forward",6,0,0,0,0,2,0,0,0,0,0,0,0,0
"9",-1.1219025785557,0.421979857637758,"07","4T1",2007,"4","T1","Forward",10,0,0,0,0,2,0,0,0,0,1,0,0,0
"10",-1.82822037060732,-0.685798677709203,"08","1T1",2008,"1","T1","Forward",5,0,0,0,0,0,3,0,2,40,0,0,0,0
"11",-0.866381613948303,-0.820773368781249,"08","2T1",2008,"2","T1","Forward",25,0,0,0,0,0,7,0,2,30,3,0,0,0
"12",-0.973464080848271,-0.197667125463747,"08","3T1",2008,"3","T1","Forward",19,0,0,0,0,0,4,0,0,0,1,0,0,0
"13",1.85835025184163,0.521882640548744,"08","4T1",2008,"4","T1","Forward",5,0,0,0,0,0,4,0,0,0,4,348,0,0
"14",-0.716812476471231,0.38340308383349,"09","1T1",2009,"1","T1","Forward",12,0,0,5,0,4,0,0,0,0,1,0,0,0
"15",-0.203700077941688,-0.136273666638655,"09","2T1",2009,"2","T1","Forward",40,0,0,9,1,5,1,0,0,0,5,4,0,0
"16",-0.596870579601852,-0.207220099614307,"09","3T1",2009,"3","T1","Forward",31,0,0,2,0,3,0,0,0,0,0,0,0,0
"17",0.428101702950675,-0.547999241602903,"09","4T1",2009,"4","T1","Forward",130,0,0,6,0,4,0,1,0,0,6,30,0,1
"18",-0.344325514424039,-0.349813532969279,"10","1T1",2010,"1","T1","Forward",47,0,0,5,0,5,0,0,0,0,0,0,0,0
"19",-0.75362259297447,0.523449163104277,"10","2T1",2010,"2","T1","Forward",9,1,0,5,0,7,0,0,0,0,0,0,0,0
"20",-0.0474115949972999,-0.782033355219145,"10","3T1",2010,"3","T1","Forward",104,0,0,4,0,4,2,0,0,0,0,0,0,0
"21",-0.570144964653384,0.175363547649018,"10","4T1",2010,"4","T1","Forward",19,0,0,8,0,6,1,0,0,0,0,0,0,0
"22",-0.850150658105489,0.479808016201359,"10","5T1",2010,"5","T1","Forward",9,0,0,2,0,10,1,0,0,0,0,0,0,0
"23",0.129760432229221,1.07979006270996,"11","1T1",2011,"1","T1","Forward",2,0,0,8,0,4,0,0,0,0,0,20,0,0
"24",-0.375694339374365,-0.152668339118958,"11","2T1",2011,"2","T1","Forward",38,0,0,8,0,9,1,0,0,0,1,0,0,0
"25",-0.481558748645868,-0.12254533589846,"11","3T1",2011,"3","T1","Forward",32,0,0,5,0,5,1,0,0,0,0,0,0,0
"26",0.95330478472683,-0.300712603480232,"11","4T1",2011,"4","T1","Forward",134,0,1,0,0,7,1,0,0,0,0,170,0,0
"27",-1.04667972328961,0.689446017727526,"11","5T1",2011,"5","T1","Forward",6,0,0,0,0,13,0,0,0,0,1,0,0,0
"28",0.849688733946857,0.566171481668046,"12","1T1",2012,"1","T1","Forward",15,0,0,0,0,2,0,0,0,0,1,105,0,0
"29",0.27755311156714,0.296000966642007,"12","2T1",2012,"2","T1","Forward",24,0,0,9,0,5,2,0,2,0,1,50,0,0
"30",-0.906631335014486,0.339787665468804,"12","3T1",2012,"3","T1","Forward",12,0,0,2,0,3,0,0,0,0,0,0,0,0
"31",1.15817900674841,-0.336615700678192,"12","4T1",2012,"4","T1","Forward",129,0,0,1,0,4,1,0,0,0,5,281,0,0
"32",-0.421405981183403,-0.222826985969443,"12","5T1",2012,"5","T1","Forward",38,0,0,3,1,6,2,0,0,0,0,0,0,0
"33",1.65811299401146,0.482631336505375,"13","1T1",2013,"1","T1","Forward",6,0,0,4,1,6,0,0,0,0,1,400,0,0
"34",1.04999356944065,0.743139346473184,"13","2T1",2013,"2","T1","Forward",6,0,0,2,1,2,0,0,0,0,0,120,0,0
"35",-0.725525202413089,0.0715198664196751,"13","3T1",2013,"3","T1","Forward",20,0,0,1,0,6,0,0,0,0,0,0,0,0
"36",1.08976466020059,-0.222207357411673,"13","4T1",2013,"4","T1","Forward",91,0,1,2,2,2,1,0,0,0,2,250,0,0
"37",-0.798917399722828,0.467800952883022,"13","5T1",2013,"5","T1","Forward",10,0,0,3,0,7,0,0,0,0,0,0,0,0
"38",0.0890530815551478,-0.495483322819246,"14","1T1",2014,"1","T1","Forward",88,0,1,5,2,7,5,0,1,0,2,10,0,0
"39",-0.30329142500745,-0.299601222988592,"14","2T1",2014,"2","T1","Forward",45,0,0,6,2,6,1,0,3,0,2,0,1,0
"40",-0.50017203950899,0.0704526588565773,"14","3T1",2014,"3","T1","Forward",23,0,0,7,3,13,4,0,0,0,0,0,0,1
"41",-0.414464945990918,-0.272077538766745,"14","4T1",2014,"4","T1","Forward",37,0,4,4,4,13,4,1,1,0,0,0,0,0
"42",-0.285548357938323,-0.600064160797461,"14","5T1",2014,"5","T1","Forward",61,3,0,2,0,21,3,0,0,0,0,0,0,0
"43",0.929286994492603,0.391333817363002,"15","1T1",2015,"1","T1","Forward",16,0,6,7,0,6,1,2,0,0,2,160,0,1
"44",-0.283714837868907,0.604677397724167,"15","2T1",2015,"2","T1","Forward",10,1,0,7,1,8,1,5,0,0,0,10,1,0
"45",-0.741941602472678,0.531516700510885,"15","3T1",2015,"3","T1","Forward",9,1,0,4,1,8,0,0,0,0,0,0,0,0
"46",0.539848439853589,0.541021347355393,"15","4T1",2015,"4","T1","Forward",14,0,7,4,0,6,1,0,0,0,16,65,0,0
"47",-0.285548357938323,-0.600064160797461,"15","5T1",2015,"5","T1","Forward",61,3,0,2,0,21,3,0,0,0,0,0,0,0
"48",2.43015286587627,-0.10580692251896,"16","1T1",2016,"1","T1","Forward",14,0,0,4,1,4,1,0,0,0,3,1950,0,1
"49",1.84856940819708,-0.500498957167392,"16","2T1",2016,"2","T1","Forward",62,0,2,3,0,5,2,1,0,0,2,1150,1,0
"50",0.939439194337955,0.318017659143322,"16","3T1",2016,"3","T1","Forward",22,0,14,6,0,4,0,0,0,0,4,160,0,0
"51",1.89561453796554,-0.434147172984023,"16","5T1",2016,"5","T1","Forward",49,0,0,1,0,20,3,1,1,0,0,1150,0,0
"52",0.360574809234487,-0.433905739030878,"17","1T1",2017,"1","T1","Forward",110,0,4,10,0,7,2,2,0,0,3,30,0,0
"53",-0.179569205025998,-0.522936307291428,"17","2T1",2017,"2","T1","Forward",67,0,0,6,0,5,0,0,1,0,1,0,0,0
"54",0.1064801355311,-0.549645586845225,"17","3T1",2017,"3","T1","Forward",88,0,0,1,1,6,1,1,0,0,2,10,0,0
"55",-0.253905578894215,-0.303193140308653,"17","4T1",2017,"4","T1","Forward",46,0,9,6,2,7,0,0,0,0,1,0,0,1
"56",-0.506775314230857,-0.0440402932843234,"17","5T1",2017,"5","T1","Forward",28,0,0,6,0,15,3,0,0,0,0,0,0,0
"57",-0.506753057984542,0.257542539951922,"18","1T1",2018,"1","T1","Forward",17,0,0,7,0,6,1,1,0,0,5,0,1,0
"58",0.0985004701419355,-0.931190544194829,"18","2T1",2018,"2","T1","Forward",135,0,0,9,1,1,0,0,1,0,1,0,1,0
"59",0.413746406247165,0.670194044670481,"18","3T1",2018,"3","T1","Forward",11,0,3,6,0,2,0,0,0,0,1,50,0,0
"60",0.886902118468316,0.0369903013608042,"18","4T1",2018,"4","T1","Forward",47,0,6,4,0,0,2,0,0,0,0,150,0,0
"61",-0.678425907887431,0.521929908950935,"18","5T1",2018,"5","T1","Forward",10,0,0,5,0,17,0,1,0,0,0,0,0,0
"62",-0.0919853515479149,1.11187417605982,"19","1T1",2019,"1","T1","Forward",1,0,1,14,1,6,2,0,0,0,0,10,1,0
"63",-0.547482516546347,-0.180912361604419,"19","2T1",2019,"2","T1","Forward",31,0,0,3,1,3,1,0,0,0,0,0,1,0
"64",-0.0301344035658853,-0.793206907229493,"19","3T1",2019,"3","T1","Forward",101,0,0,3,1,3,0,1,0,0,0,0,0,0
"65",0.240916807862469,-0.408693741751634,"19","4T1",2019,"4","T1","Forward",73,0,5,3,1,1,0,1,1,0,6,20,1,1
"66",-0.650886641521718,-0.250152219609718,"19","5T1",2019,"5","T1","Forward",29,1,1,0,0,4,1,2,0,0,0,0,0,0
"67",0.0829457531838591,-0.45437657720585,"21","1T1",2021,"1","T1","Forward",73,0,0,14,1,3,0,0,1,0,10,8,0,0
"68",-0.127315009927234,-0.631967899848708,"21","2T1",2021,"2","T1","Forward",78,0,0,4,1,4,0,0,2,0,0,0,0,0
"69",-0.438449662526581,-0.196321244460075,"21","3T1",2021,"3","T1","Forward",36,0,0,5,1,4,0,1,0,0,0,0,0,0
"70",0.945242510469588,0.252343026356731,"21","4T1",2021,"4","T1","Forward",24,0,2,13,2,6,1,0,1,0,12,181,0,0
"71",-0.532873477782556,0.980959299733798,"22","1T1",2022,"1","T1","Forward",4,0,0,13,0,3,2,0,0,0,1,2,0,0
"72",-0.287658558254186,-0.385736023172291,"22","2T1",2022,"2","T1","Forward",48,1,0,14,0,6,1,3,3,0,0,0,0,0
"73",-0.849303907767494,0.727769884604099,"22","3T1",2022,"3","T1","Forward",6,0,0,4,1,4,0,0,0,0,0,0,0,0
"74",1.22938471116477,0.433445720011116,"22","4T1",2022,"4","T1","Forward",11,0,1,2,2,1,1,1,0,0,6,201,0,0
"75",-0.493961919432856,0.111101244071822,"22","5T1",2022,"5","T1","Forward",22,0,0,8,1,15,1,2,0,0,0,0,0,0
"76",0.795101475510931,-0.490056112295484,"23","1T1",2023,"1","T1","Forward",196,0,0,16,0,5,2,2,4,0,3,90,0,0
"77",0.0729439159271094,-0.763200223840755,"23","2T1",2023,"2","T1","Forward",111,0,0,11,1,4,2,7,3,0,0,2,0,0
"78",0.391504780554985,-1.22434905101924,"23","3T1",2023,"3","T1","Forward",309,0,0,14,1,9,2,3,1,0,5,4,0,0
"79",0.192037817799261,0.607840883591048,"23","4T1",2023,"4","T1","Forward",14,0,2,7,0,2,2,0,2,0,24,25,0,0
"80",-0.0863890396175407,0.0580323456947561,"23","5T1",2023,"5","T1","Forward",33,0,0,6,1,14,1,1,0,0,0,17,0,0
