Year,Site,Species,Count,Avg_Length_mm,Avg_RecFin_weight_kg
2000,NEAH BAY,BLACK ROCKFISH,800,40.05375,1.1197
2000,NEAH BAY,BLUE ROCKFISH,40,33.65,0.71775
2000,NEAH BAY,CHINA ROCKFISH,55,32.90909091,0.744181818
2000,NEAH BAY,COPPER ROCKFISH,26,34.26923077,0.782307692
2000,NEAH BAY,LINGCOD,298,110.0973154,3.705234899
2000,NEAH BAY,QUILLBACK ROCKFISH,26,39.15384615,1.300384615
2000,NEAH BAY,TIGER ROCKFISH,3,35,0.826666667
2000,NEAH BAY,VERMILION ROCKFISH,12,46.33333333,1.963333333
2000,NEAH BAY,YELLOWEYE ROCKFISH,57,53.22807018,3.150701754
2001,NEAH BAY,BLACK ROCKFISH,727,39.97248968,1.121815681
2001,NEAH BAY,BLUE ROCKFISH,61,35.39344262,0.836885246
2001,NEAH BAY,CHINA ROCKFISH,38,32.57894737,0.729473684
2001,NEAH BAY,COPPER ROCKFISH,32,39.09375,1.1928125
2001,NEAH BAY,LINGCOD,366,140.1939891,3.713907104
2001,NEAH BAY,QUILLBACK ROCKFISH,16,35.5625,0.979375
2001,NEAH BAY,TIGER ROCKFISH,5,40.4,1.324
2001,NEAH BAY,VERMILION ROCKFISH,8,48.125,2.48875
2001,NEAH BAY,YELLOWEYE ROCKFISH,46,54.23913043,3.332173913
2002,NEAH BAY,BLACK ROCKFISH,1087,138.2566697,1.184673413
2002,NEAH BAY,BLUE ROCKFISH,21,366.2857143,0.932380952
2002,NEAH BAY,CABEZON,23,529,2.82826087
2002,NEAH BAY,CANARY ROCKFISH,17,358.7058824,0.803529412
2002,NEAH BAY,CHINA ROCKFISH,32,235.75,0.78625
2002,NEAH BAY,COPPER ROCKFISH,27,135.4814815,0.961851852
2002,NEAH BAY,KELP GREENLING,78,372.3589744,0.751538462
2002,NEAH BAY,LINGCOD,647,134.244204,3.523632148
2002,NEAH BAY,QUILLBACK ROCKFISH,17,177.4117647,0.755294118
2002,NEAH BAY,RED IRISH LORD,2,390.5,1.185
2002,NEAH BAY,TIGER ROCKFISH,1,33,0.69
2002,NEAH BAY,VERMILION ROCKFISH,4,169,2.2825
2002,NEAH BAY,YELLOWTAIL ROCKFISH,11,338.8181818,0.619090909
2002,SEIKU,BLACK ROCKFISH,242,404.6446281,1.15785124
2002,SEIKU,BLUE ROCKFISH,7,362.8571429,0.891428571
2002,SEIKU,CABEZON,7,480.2857143,2.611428571
2002,SEIKU,CANARY ROCKFISH,29,362.9310345,0.860344828
2002,SEIKU,CHINA ROCKFISH,11,330.8181818,0.759090909
2002,SEIKU,COPPER ROCKFISH,11,373.0909091,1.01
2002,SEIKU,KELP GREENLING,8,377.875,0.8
2002,SEIKU,LINGCOD,19,660.1052632,3.025263158
2002,SEIKU,PACIFIC COD,3,709,3.733333333
2002,SEIKU,QUILLBACK ROCKFISH,8,361.5,0.99875
2002,SEIKU,VERMILION ROCKFISH,4,410.5,1.35
2002,SEIKU,YELLOWTAIL ROCKFISH,8,334.625,0.60125
2003,NEAH BAY,BLACK ROCKFISH,911,45.84302964,1.235554336
2003,NEAH BAY,BLUE ROCKFISH,23,379.7826087,1.01173913
2003,NEAH BAY,CABEZON,34,509.5294118,2.541470588
2003,NEAH BAY,CANARY ROCKFISH,13,381.0769231,0.986923077
2003,NEAH BAY,CHINA ROCKFISH,15,327.5333333,0.733333333
2003,NEAH BAY,COPPER ROCKFISH,17,365.5882353,0.993529412
2003,NEAH BAY,KELP GREENLING,63,363.6451613,0.705
2003,NEAH BAY,LINGCOD,662,176.7598187,3.577145015
2003,NEAH BAY,PACIFIC COD,17,702.7647059,3.712941176
2003,NEAH BAY,PACIFIC HALIBUT,7,900.2857143,9.027142857
2003,NEAH BAY,PERCH FAMILY,1,304,#DIV/0!
2003,NEAH BAY,QUILLBACK ROCKFISH,22,405.9545455,1.563181818
2003,NEAH BAY,RED IRISH LORD,2,329,0.665
2003,NEAH BAY,TIGER ROCKFISH,2,417.5,1.415
2003,NEAH BAY,TUNAS (NON-MACKEREL),12,675.3333333,#DIV/0!
2003,NEAH BAY,VERMILION ROCKFISH,3,498.3333333,2.72
2003,NEAH BAY,YELLOWTAIL ROCKFISH,41,428.902439,1.361707317
2003,SEIKU,BLACK ROCKFISH,31,430.516129,1.408064516
2003,SEIKU,CABEZON,3,538.3333333,2.876666667
2003,SEIKU,CHINA ROCKFISH,13,332.5384615,0.77
2003,SEIKU,COPPER ROCKFISH,7,389.2857143,1.172857143
2003,SEIKU,KELP GREENLING,9,373.8888889,0.752222222
2003,SEIKU,LINGCOD,30,717.9333333,4.063
2003,SEIKU,PACIFIC COD,1,740,4.22
2003,SEIKU,TIGER ROCKFISH,1,350,0.82
2003,SEIKU,YELLOWTAIL ROCKFISH,10,340,0.625
2004,NEAH BAY,BLACK ROCKFISH,882,72.35260771,1.205294785
2004,NEAH BAY,BLUE ROCKFISH,170,89.98235294,0.969588235
2004,NEAH BAY,CABEZON,3,709.3333333,6.546666667
2004,NEAH BAY,CANARY ROCKFISH,27,37.88888889,0.979259259
2004,NEAH BAY,CHINA ROCKFISH,198,68.33838384,0.784292929
2004,NEAH BAY,COPPER ROCKFISH,214,82.42523364,1.166121495
2004,NEAH BAY,GREENSTRIPED ROCKFISH,2,387.5,0.785
2004,NEAH BAY,KELP GREENLING,323,95.82352941,0.750309598
2004,NEAH BAY,LINGCOD,497,96.57947686,3.59527163
2004,NEAH BAY,PACIFIC COD,5,653,2.952
2004,NEAH BAY,QUILLBACK ROCKFISH,177,67.99435028,1.017570621
2004,NEAH BAY,SABLEFISH,11,660.1818182,3.118181818
2004,NEAH BAY,SURFPERCH FAMILY,3,370.6666667,1.07
2004,NEAH BAY,TIGER ROCKFISH,12,69,1.236666667
2004,NEAH BAY,VERMILION ROCKFISH,15,49.26666667,2.478666667
2004,NEAH BAY,WIDOW ROCKFISH,1,445,1.45
2004,NEAH BAY,YELLOWEYE ROCKFISH,5,54.8,3.374
2004,NEAH BAY,YELLOWTAIL ROCKFISH,224,81.53125,0.882544643
2005,NEAH BAY,BLACK ROCKFISH,914,82.34573304,1.235514223
2005,NEAH BAY,BLUE ROCKFISH,385,197.4311688,0.98774026
2005,NEAH BAY,CABEZON,134,525.2537313,2.858358209
2005,NEAH BAY,CANARY ROCKFISH,47,79.76595745,0.883829787
2005,NEAH BAY,CHINA ROCKFISH,348,156.7787356,0.808793103
2005,NEAH BAY,COPPER ROCKFISH,392,193.5994898,1.266479592
2005,NEAH BAY,KELP GREENLING,484,200.2128099,0.772190083
2005,NEAH BAY,LINGCOD,722,272.9501385,3.935360111
2005,NEAH BAY,PACIFIC COD,14,701.4285714,3.682142857
2005,NEAH BAY,QUILLBACK ROCKFISH,245,121.1352459,1.075614754
2005,NEAH BAY,RED IRISH LORD,4,353.75,0.885
2005,NEAH BAY,ROCK GREENLING,4,380.75,0.8225
2005,NEAH BAY,ROCK SOLE,2,392.5,0.71
2005,NEAH BAY,TIGER ROCKFISH,17,245.1764706,1.557647059
2005,NEAH BAY,VERMILION ROCKFISH,54,257.7037037,1.976481481
2005,NEAH BAY,WIDOW ROCKFISH,3,377.6666667,0.91
2005,NEAH BAY,YELLOWEYE ROCKFISH,1,56,3.38
2005,NEAH BAY,YELLOWTAIL ROCKFISH,364,174.1401099,0.965714286
2005,SEIKU,LINGCOD,46,76.91304348,4.873478261
2006,NEAH BAY,BLACK ROCKFISH,1225,226.6318367,1.14157551
2006,NEAH BAY,BLUE ROCKFISH,199,318.3467337,0.984723618
2006,NEAH BAY,CABEZON,73,540.1780822,2.961506849
2006,NEAH BAY,CANARY ROCKFISH,15,257.5333333,0.681333333
2006,NEAH BAY,CHINA ROCKFISH,263,284.4220532,0.862053232
2006,NEAH BAY,COPPER ROCKFISH,140,260.7,1.238785714
2006,NEAH BAY,KELP GREENLING,279,248.9892473,0.761290323
2006,NEAH BAY,LINGCOD,401,327.3366584,4.01319202
2006,NEAH BAY,PACIFIC COD,7,687,3.407142857
2006,NEAH BAY,QUILLBACK ROCKFISH,139,254.7697842,0.927985612
2006,NEAH BAY,RED IRISH LORD,1,294,0.45
2006,NEAH BAY,ROCK GREENLING,1,408,1
2006,NEAH BAY,ROCK SOLE,1,440,1
2006,NEAH BAY,SILVERGRAY ROCKFISH,1,581,2.54
2006,NEAH BAY,TIGER ROCKFISH,9,285.6666667,1.333333333
2006,NEAH BAY,VERMILION ROCKFISH,57,382.8421053,2.006491228
2006,NEAH BAY,WIDOW ROCKFISH,1,484,1.93
2006,NEAH BAY,YELLOWEYE ROCKFISH,1,44,1.59
2006,NEAH BAY,YELLOWTAIL ROCKFISH,181,205.2430939,0.895690608
2007,NEAH BAY,BLACK ROCKFISH,887,93.14881623,1.111691094
2007,NEAH BAY,BLUE ROCKFISH,115,93.46956522,1.026695652
2007,NEAH BAY,CABEZON,38,479.9736842,3.108157895
2007,NEAH BAY,CANARY ROCKFISH,10,70.1,0.658
2007,NEAH BAY,CHINA ROCKFISH,180,127.8555556,0.819944444
2007,NEAH BAY,COPPER ROCKFISH,127,133.0944882,1.172125984
2007,NEAH BAY,KELP GREENLING,140,113.9,0.679142857
2007,NEAH BAY,LINGCOD,338,164.1094675,3.925177515
2007,NEAH BAY,QUILLBACK ROCKFISH,136,134.0882353,1.161323529
2007,NEAH BAY,STRIPED SEAPERCH,2,315.5,0.755
2007,NEAH BAY,TIGER ROCKFISH,4,209.25,1.075
2007,NEAH BAY,VERMILION ROCKFISH,69,235.4202899,1.849565217
2007,NEAH BAY,YELLOWTAIL ROCKFISH,76,145.75,1.033157895
2007,SEIKU,LINGCOD,69,71.37681159,3.851594203
2008,NEAH BAY,BLACK ROCKFISH,827,86.13301088,1.131172914
2008,NEAH BAY,BLUE ROCKFISH,89,154.8651685,1.020561798
2008,NEAH BAY,CABEZON,21,526.6190476,2.997619048
2008,NEAH BAY,CANARY ROCKFISH,12,80.41666667,0.6275
2008,NEAH BAY,CHINA ROCKFISH,127,157.4094488,0.738582677
2008,NEAH BAY,COPPER ROCKFISH,83,111.0361446,1.171204819
2008,NEAH BAY,FLATFISH ORDER,2,314,0.355
2008,NEAH BAY,KELP GREENLING,145,148.8275862,0.72
2008,NEAH BAY,LINGCOD,226,128.9778761,3.357212389
2008,NEAH BAY,PACIFIC SANDDAB,1,440,0.87
2008,NEAH BAY,QUILLBACK ROCKFISH,81,126.5185185,1.088024691
2008,NEAH BAY,RED IRISH LORD,8,350.375,0.9025
2008,NEAH BAY,ROUGHEYE ROCKFISH,1,510,1.94
2008,NEAH BAY,STARRY FLOUNDER,1,359,0.69
2008,NEAH BAY,TIGER ROCKFISH,12,137.3333333,1.003333333
2008,NEAH BAY,VERMILION ROCKFISH,38,152,1.806052632
2008,NEAH BAY,YELLOWEYE ROCKFISH,9,149.8888889,2.35
2008,NEAH BAY,YELLOWTAIL ROCKFISH,60,179.8666667,0.794666667
2008,SEIKU,LINGCOD,35,67.65714286,3.232
2009,NEAH BAY,BLACK ROCKFISH,846,164.4692671,1.118392435
2009,NEAH BAY,BLUE ROCKFISH,65,180.3230769,1.059384615
2009,NEAH BAY,CABEZON,31,502.4516129,2.426451613
2009,NEAH BAY,CANARY ROCKFISH,13,169.9230769,0.873846154
2009,NEAH BAY,CHINA ROCKFISH,82,250.8292683,0.752560976
2009,NEAH BAY,COPPER ROCKFISH,63,120.6507937,1.121904762
2009,NEAH BAY,KELP GREENLING,126,230.4047619,0.68484127
2009,NEAH BAY,LINGCOD,231,176.952381,3.676017316
2009,NEAH BAY,QUILLBACK ROCKFISH,50,167.86,0.7782
2009,NEAH BAY,RED IRISH LORD,4,382,1.115
2009,NEAH BAY,TIGER ROCKFISH,10,242,1.057
2009,NEAH BAY,VERMILION ROCKFISH,16,212.6875,1.660625
2009,NEAH BAY,YELLOWTAIL ROCKFISH,81,243.1604938,0.89962963
2009,SEIKU,LINGCOD,18,68.27777778,3.315555556
2010,NEAH BAY,BLACK ROCKFISH,983,134.3387589,1.123601221
2010,NEAH BAY,BLUE ROCKFISH,64,88.546875,0.89296875
2010,NEAH BAY,CABEZON,5,499.8,2.274
2010,NEAH BAY,CANARY ROCKFISH,12,59.58333333,0.6825
2010,NEAH BAY,CHINA ROCKFISH,34,137.1176471,0.758823529
2010,NEAH BAY,COPPER ROCKFISH,33,143.4545455,1.452121212
2010,NEAH BAY,KELP GREENLING,93,151.0215054,0.679462366
2010,NEAH BAY,LINGCOD,235,233.7914894,3.619829787
2010,NEAH BAY,QUILLBACK ROCKFISH,9,147,1.214444444
2010,NEAH BAY,SURFPERCH FAMILY,1,300,0.51
2010,NEAH BAY,TIGER ROCKFISH,3,154,1.006666667
2010,NEAH BAY,VERMILION ROCKFISH,9,293.3333333,1.511111111
2010,NEAH BAY,YELLOWEYE ROCKFISH,1,68,6.22
2010,NEAH BAY,YELLOWTAIL ROCKFISH,22,105.0454545,0.663636364
2011,NEAH BAY,BLACK ROCKFISH,917,174.1788441,1.176543075
2011,NEAH BAY,BLUE ROCKFISH,88,175.8863636,0.902840909
2011,NEAH BAY,BROWN ROCKFISH,1,410,1.22
2011,NEAH BAY,CABEZON,28,519.7142857,3.971071429
2011,NEAH BAY,CANARY ROCKFISH,8,335.25,0.96875
2011,NEAH BAY,CHINA ROCKFISH,111,196.5405405,0.877297297
2011,NEAH BAY,COPPER ROCKFISH,97,297.4536082,1.649484536
2011,NEAH BAY,GREENLING GENUS,4,340.5,#DIV/0!
2011,NEAH BAY,GREENSTRIPED ROCKFISH,2,195,0.585
2011,NEAH BAY,KELP GREENLING,73,117.1780822,11.55246575
2011,NEAH BAY,LINGCOD,257,279.0661479,3.910155642
2011,NEAH BAY,QUILLBACK ROCKFISH,46,130.0217391,1.301521739
2011,NEAH BAY,RED IRISH LORD,1,389,1.17
2011,NEAH BAY,TIGER ROCKFISH,8,257.375,1.13
2011,NEAH BAY,VERMILION ROCKFISH,33,324.4242424,1.806969697
2011,NEAH BAY,YELLOWEYE ROCKFISH,2,54.5,3.845
2011,NEAH BAY,YELLOWTAIL ROCKFISH,56,223.2321429,0.799107143
2012,NEAH BAY,BLACK ROCKFISH,593,100.5632378,1.077099494
2012,NEAH BAY,BLUE ROCKFISH,24,132.0833333,0.9375
2012,NEAH BAY,CABEZON,1,590,3.73
2012,NEAH BAY,CANARY ROCKFISH,7,41.28571429,1.288571429
2012,NEAH BAY,CHINA ROCKFISH,44,167.7954545,0.843181818
2012,NEAH BAY,COPPER ROCKFISH,69,231.8405797,1.51942029
2012,NEAH BAY,GREENLING GENUS,3,396.6666667,#DIV/0!
2012,NEAH BAY,KELP GREENLING,38,170.7894737,0.703421053
2012,NEAH BAY,LINGCOD,152,156.1513158,3.771184211
2012,NEAH BAY,QUILLBACK ROCKFISH,23,170.173913,1.282173913
2012,NEAH BAY,TIGER ROCKFISH,2,230,1.34
2012,NEAH BAY,VERMILION ROCKFISH,52,340.5576923,2.144615385
2012,NEAH BAY,WIDOW ROCKFISH,3,303.6666667,0.403333333
2012,NEAH BAY,YELLOWEYE ROCKFISH,3,45,1.803333333
2012,NEAH BAY,YELLOWTAIL ROCKFISH,6,146,0.973333333
2013,NEAH BAY,BLACK ROCKFISH,735,189.0503401,1.112816327
2013,NEAH BAY,BLUE ROCKFISH,62,248.1935484,0.974677419
2013,NEAH BAY,CABEZON,15,577.4666667,3.678
2013,NEAH BAY,CANARY ROCKFISH,6,360.8333333,0.826666667
2013,NEAH BAY,CHINA ROCKFISH,132,315.8409091,0.840530303
2013,NEAH BAY,COPPER ROCKFISH,60,367.2,1.623833333
