Year,Site,Species,Count,Avg_Length_mm,Avg_RecFin_weight_kg
2013,NEAH BAY,DUSKY ROCKFISH,1,510,#DIV/0!
2013,NEAH BAY,GREENLING GENUS,5,407.2,#DIV/0!
2013,NEAH BAY,KELP GREENLING,57,304.9824561,0.688947368
2013,NEAH BAY,LINGCOD,203,296.4926108,3.498965517
2013,NEAH BAY,QUILLBACK ROCKFISH,56,321.5,1.084107143
2013,NEAH BAY,RED IRISH LORD,2,355,0.875
2013,NEAH BAY,TIGER ROCKFISH,5,369,0.978
2013,NEAH BAY,VERMILION ROCKFISH,47,415.1914894,1.978510638
2013,NEAH BAY,WIDOW ROCKFISH,8,401.25,1.08375
2013,NEAH BAY,YELLOWTAIL ROCKFISH,44,360,0.755454545
2014,NEAH BAY,BLACK ROCKFISH,474,40.6371308,1.17092827
2014,NEAH BAY,BLUE ROCKFISH,68,38,1.002647059
2014,NEAH BAY,BOCACCIO,10,71.8,4.84
2014,NEAH BAY,CABEZON,73,55.76712329,3.267260274
2014,NEAH BAY,CANARY ROCKFISH,4,37.25,0.8975
2014,NEAH BAY,CHINA ROCKFISH,293,34.52559727,0.866962457
2014,NEAH BAY,COPPER ROCKFISH,113,43.6460177,1.661415929
2014,NEAH BAY,KELP GREENLING,122,36.98360656,0.738442623
2014,NEAH BAY,LINGCOD,229,68.05676856,3.389781659
2014,NEAH BAY,QUILLBACK ROCKFISH,65,39.47692308,1.326307692
2014,NEAH BAY,TIGER ROCKFISH,13,38.15384615,1.083846154
2014,NEAH BAY,VERMILION ROCKFISH,59,42.37288136,1.522542373
2014,NEAH BAY,YELLOWTAIL ROCKFISH,46,35.06521739,0.688913043
2015,NEAH BAY,BLACK ROCKFISH,526,40.79467681,1.179125475
2015,NEAH BAY,BLUE ROCKFISH,193,36.88601036,0.922072539
2015,NEAH BAY,BOCACCIO,1,58,2.37
2015,NEAH BAY,CABEZON,45,55.44444444,3.246444444
2015,NEAH BAY,CANARY ROCKFISH,5,39.2,1.078
2015,NEAH BAY,CHINA ROCKFISH,221,34.22171946,0.840723982
2015,NEAH BAY,COPPER ROCKFISH,70,43.28571429,1.621142857
2015,NEAH BAY,KELP GREENLING,108,37.61111111,0.767685185
2015,NEAH BAY,LINGCOD,242,67.70247934,3.372438017
2015,NEAH BAY,QUILLBACK ROCKFISH,51,39.58823529,1.304117647
2015,NEAH BAY,RED IRISH LORD,4,36.25,0.9275
2015,NEAH BAY,REDSTRIPE ROCKFISH,2,34.5,0.585
2015,NEAH BAY,STARRY FLOUNDER,1,42,1.08
2015,NEAH BAY,TIGER ROCKFISH,8,35.625,0.89375
2015,NEAH BAY,VERMILION ROCKFISH,139,44.71223022,1.796546763
2015,NEAH BAY,WIDOW ROCKFISH,2,33,0.535
2015,NEAH BAY,YELLOWEYE ROCKFISH,2,42.5,1.54
2015,NEAH BAY,YELLOWTAIL ROCKFISH,117,35.60683761,0.758888889
2016,NEAH BAY,BLACK ROCKFISH,556,40.31654676,1.142535971
2016,NEAH BAY,BLUE ROCKFISH,1,42,1.34
2016,NEAH BAY,BOCACCIO,4,69.5,4.495
2016,NEAH BAY,BROWN ROCKFISH,3,38.66666667,1.046666667
2016,NEAH BAY,CABEZON,144,55.38194444,3.224861111
2016,NEAH BAY,CANARY ROCKFISH,4,37.75,0.94
2016,NEAH BAY,CHINA ROCKFISH,187,34.18716578,0.837005348
2016,NEAH BAY,COPPER ROCKFISH,127,42.12598425,1.51496063
2016,NEAH BAY,DEACON ROCKFISH,267,37.68913858,0.990674157
2016,NEAH BAY,KELP GREENLING,246,36.17479675,0.687317073
2016,NEAH BAY,LINGCOD,392,67.53061224,3.386530612
2016,NEAH BAY,QUILLBACK ROCKFISH,85,38.03529412,1.18
2016,NEAH BAY,REDSTRIPE ROCKFISH,2,34.5,0.585
2016,NEAH BAY,SILVERGRAY ROCKFISH,2,53,1.96
2016,NEAH BAY,TIGER ROCKFISH,11,39.27272727,1.229090909
2016,NEAH BAY,VERMILION ROCKFISH,87,45.26436782,1.832758621
2016,NEAH BAY,WIDOW ROCKFISH,4,36.5,0.8175
2016,NEAH BAY,YELLOWTAIL ROCKFISH,114,36.52631579,0.825438596
2017,NEAH BAY,BLACK ROCKFISH,723,39.94052559,1.112586445
2017,NEAH BAY,BLUE ROCKFISH,143,38.62237762,1.059440559
2017,NEAH BAY,BOCACCIO,2,74,5.205
2017,NEAH BAY,CABEZON,176,53.03977273,2.830852273
2017,NEAH BAY,CANARY ROCKFISH,9,36.55555556,0.868888889
2017,NEAH BAY,CHINA ROCKFISH,232,34.60344828,0.877241379
2017,NEAH BAY,COPPER ROCKFISH,158,42.48734177,1.57
2017,NEAH BAY,DEACON ROCKFISH,133,37.71969697,0.990984848
2017,NEAH BAY,GREENSTRIPED ROCKFISH,1,34,0.52
2017,NEAH BAY,KELP GREENLING,232,37.25862069,0.75
2017,NEAH BAY,LINGCOD,533,67.92307692,3.495609756
2017,NEAH BAY,NOT KNOWN,1,42,#DIV/0!
2017,NEAH BAY,QUILLBACK ROCKFISH,75,38.76,1.272933333
2017,NEAH BAY,RED IRISH LORD,7,41.42857143,1.502857143
2017,NEAH BAY,SILVERGRAY ROCKFISH,1,58,2.53
2017,NEAH BAY,TIGER ROCKFISH,22,37.63636364,1.068636364
2017,NEAH BAY,VERMILION ROCKFISH,142,45.38028169,1.877464789
2017,NEAH BAY,WIDOW ROCKFISH,12,38.83333333,0.955833333
2017,NEAH BAY,YELLOWEYE ROCKFISH,3,47.66666667,2.443333333
2017,NEAH BAY,YELLOWTAIL ROCKFISH,181,39.33149171,1.011823204
2018,NEAH BAY,ARROWTOOTH FLOUNDER,3,62.33333333,#DIV/0!
2018,NEAH BAY,BLACK ROCKFISH,1024,40.05962854,1.123958944
2018,NEAH BAY,BLUE ROCKFISH,51,38.05882353,1.021372549
2018,NEAH BAY,BOCACCIO,12,69.08333333,4.51
2018,NEAH BAY,CABEZON,276,53.65217391,3.015543478
2018,NEAH BAY,CANARY ROCKFISH,275,36.87636364,0.948072727
2018,NEAH BAY,CHINA ROCKFISH,258,34.67829457,0.88120155
2018,NEAH BAY,COPPER ROCKFISH,258,41.98837209,1.521511628
2018,NEAH BAY,DEACON ROCKFISH,90,37.36666667,0.969333333
2018,NEAH BAY,GREENSTRIPED ROCKFISH,2,35,0.57
2018,NEAH BAY,JACK MACKEREL,4,49,1.38
2018,NEAH BAY,KELP GREENLING,308,37.43648208,0.761074919
2018,NEAH BAY,LINGCOD,647,67.75734158,3.457032457
2018,NEAH BAY,PACIFIC COD,41,67.58536585,3.345853659
2018,NEAH BAY,PETRALE SOLE,20,47.1,1.3715
2018,NEAH BAY,QUILLBACK ROCKFISH,115,39.03478261,1.294
2018,NEAH BAY,RED IRISH LORD,23,40.13043478,1.373913043
2018,NEAH BAY,ROCK SOLE,5,44,1.038
2018,NEAH BAY,SABLEFISH,91,45.20879121,1.059230769
2018,NEAH BAY,SILVERGRAY ROCKFISH,6,61.66666667,3.026666667
2018,NEAH BAY,STARRY FLOUNDER,1,37,0.75
2018,NEAH BAY,STRIPED SEAPERCH,1,32,0.78
2018,NEAH BAY,TIGER ROCKFISH,24,37.875,1.076666667
2018,NEAH BAY,VERMILION ROCKFISH,193,44.3626943,1.739170984
2018,NEAH BAY,WIDOW ROCKFISH,22,44.40909091,1.519090909
2018,NEAH BAY,YELLOWEYE ROCKFISH,7,42.14285714,1.551428571
2018,NEAH BAY,YELLOWTAIL ROCKFISH,182,41.88950276,1.244861878
2019,NEAH BAY,BLACK ROCKFISH,1066,40.6782364,1.186097561
2019,NEAH BAY,BLUE ROCKFISH,157,36.49681529,0.927961783
2019,NEAH BAY,BOCACCIO,83,68.44578313,4.129759036
2019,NEAH BAY,CABEZON,453,52.48785872,2.767306843
2019,NEAH BAY,CANARY ROCKFISH,801,40.56265664,1.292681704
2019,NEAH BAY,CHINA ROCKFISH,344,34.13662791,0.843459302
2019,NEAH BAY,COPPER ROCKFISH,394,40.93401015,1.410761421
2019,NEAH BAY,DEACON ROCKFISH,167,36.16969697,0.907454545
2019,NEAH BAY,GREENSTRIPED ROCKFISH,6,37,0.68
2019,NEAH BAY,JACK MACKEREL,13,50,1.458461538
2019,NEAH BAY,KELP GREENLING,324,37.04012346,0.736296296
2019,NEAH BAY,LINGCOD,833,66.62184874,3.359183673
2019,NEAH BAY,NOT KNOWN,14,30.85714286,#DIV/0!
2019,NEAH BAY,PACIFIC COD,7,64,3
2019,NEAH BAY,PETRALE SOLE,4,47,1.315
2019,NEAH BAY,QUILLBACK ROCKFISH,207,39.53623188,1.322753623
2019,NEAH BAY,RED IRISH LORD,19,39.89473684,1.311578947
2019,NEAH BAY,REDBANDED ROCKFISH,8,44.75,#DIV/0!
2019,NEAH BAY,REDSTRIPE ROCKFISH,1,35,0.61
2019,NEAH BAY,ROCK SOLE,6,41.66666667,0.875
2019,NEAH BAY,ROSETHORN ROCKFISH,1,29,0.42
2019,NEAH BAY,SABLEFISH,136,49.35294118,1.358235294
2019,NEAH BAY,SILVERGRAY ROCKFISH,12,55,2.203333333
2019,NEAH BAY,STARRY FLOUNDER,2,48.5,1.66
2019,NEAH BAY,STRIPED SEAPERCH,1,33,0.86
2019,NEAH BAY,TIGER ROCKFISH,51,38.70588235,1.160588235
2019,NEAH BAY,VERMILION ROCKFISH,235,45.52340426,1.85893617
2019,NEAH BAY,WIDOW ROCKFISH,7,42.85714286,1.372857143
2019,NEAH BAY,YELLOWEYE ROCKFISH,15,45.46666667,1.894
2019,NEAH BAY,YELLOWTAIL ROCKFISH,392,40.18112245,1.117602041
2020,NEAH BAY,BLACK ROCKFISH,12,39.66666667,1.0825
2020,NEAH BAY,BLUE ROCKFISH,2,33,0.64
2020,NEAH BAY,CABEZON,1,50,2.25
2020,NEAH BAY,KELP GREENLING,1,39,0.85
2020,NEAH BAY,VERMILION ROCKFISH,2,46,1.83
2020,SEIKU,ARROWTOOTH FLOUNDER,5,64.6,#DIV/0!
2020,SEIKU,BLACK ROCKFISH,585,40.60683761,1.174940171
2020,SEIKU,CABEZON,119,53.39495798,2.92907563
2020,SEIKU,CANARY ROCKFISH,50,36.56,0.9008
2020,SEIKU,CHINA ROCKFISH,83,33.79518072,0.809879518
2020,SEIKU,COPPER ROCKFISH,68,38.94117647,1.193676471
2020,SEIKU,DEACON ROCKFISH,173,34.9017341,0.81
2020,SEIKU,KELP GREENLING,107,36.71028037,0.716542056
2020,SEIKU,LINGCOD,428,64.23831776,2.990560748
2020,SEIKU,NOT KNOWN,23,31.69565217,#DIV/0!
2020,SEIKU,PACIFIC COD,10,67.9,3.547
2020,SEIKU,PACIFIC OCEAN PERCH,1,22,#DIV/0!
2020,SEIKU,PETRALE SOLE,2,52,1.78
2020,SEIKU,QUILLBACK ROCKFISH,37,36.89189189,1.087567568
2020,SEIKU,RED IRISH LORD,3,41.33333333,1.443333333
2020,SEIKU,ROCK SOLE,6,39,0.683333333
2020,SEIKU,SABLEFISH,20,55.15,1.887
2020,SEIKU,TIGER ROCKFISH,8,37.125,1.0075
2020,SEIKU,VERMILION ROCKFISH,18,43.33333333,1.607222222
2020,SEIKU,WIDOW ROCKFISH,7,39.85714286,1.071428571
2020,SEIKU,YELLOWEYE ROCKFISH,7,49.42857143,2.837142857
2020,SEIKU,YELLOWTAIL ROCKFISH,143,38.60839161,0.946293706
2021,NEAH BAY,BLACK ROCKFISH,101,41.52475248,1.252574257
2021,NEAH BAY,BLUE ROCKFISH,24,32.08333333,0.6
2021,NEAH BAY,CABEZON,22,54.27272727,3.052272727
2021,NEAH BAY,CANARY ROCKFISH,38,37.76315789,0.980263158
2021,NEAH BAY,CHINA ROCKFISH,16,35.5,0.953125
2021,NEAH BAY,COPPER ROCKFISH,36,40.75,1.378611111
2021,NEAH BAY,KELP GREENLING,19,37.05263158,0.745263158
2021,NEAH BAY,LINGCOD,83,65.87951807,3.403855422
2021,NEAH BAY,QUILLBACK ROCKFISH,10,38.6,1.234
2021,NEAH BAY,SABLEFISH,1,58,2.13
2021,NEAH BAY,TIGER ROCKFISH,3,43,1.566666667
2021,NEAH BAY,VERMILION ROCKFISH,7,50.14285714,2.45
2021,NEAH BAY,YELLOWTAIL ROCKFISH,16,35.75,0.75375
2021,SEIKU,ARROWTOOTH FLOUNDER,4,63.5,#DIV/0!
2021,SEIKU,BLACK ROCKFISH,548,40.55109489,1.172116788
2021,SEIKU,BOCACCIO,28,64.17857143,3.537857143
2021,SEIKU,CABEZON,117,52.53846154,2.73982906
2021,SEIKU,CANARY ROCKFISH,195,39.21025641,1.169128205
2021,SEIKU,CHINA ROCKFISH,95,33.43157895,0.785157895
2021,SEIKU,COPPER ROCKFISH,151,39.51655629,1.246357616
2021,SEIKU,DEACON ROCKFISH,142,33.02816901,0.687183099
2021,SEIKU,GREAT SCULPIN,1,49,#DIV/0!
2021,SEIKU,KELP GREENLING,119,36.01680672,0.681176471
2021,SEIKU,LINGCOD,434,66.58986175,3.321336406
2021,SEIKU,NOT KNOWN,7,32.85714286,#DIV/0!
2021,SEIKU,PACIFIC COD,40,63.225,2.7485
2021,SEIKU,PETRALE SOLE,3,54.33333333,2.02
2021,SEIKU,QUILLBACK ROCKFISH,45,39.06666667,1.27
2021,SEIKU,RED IRISH LORD,3,40.33333333,1.353333333
2021,SEIKU,REDBANDED ROCKFISH,2,61.5,#DIV/0!
2021,SEIKU,ROCK GREENLING,1,36,0.68
2021,SEIKU,ROCK SOLE,3,43,0.95
2021,SEIKU,SABLEFISH,6,58.16666667,2.19
2021,SEIKU,SILVERGRAY ROCKFISH,6,56.83333333,2.413333333
2021,SEIKU,STRIPED SEAPERCH,1,32,0.78
2021,SEIKU,TIGER ROCKFISH,18,37,1.007777778
2021,SEIKU,VERMILION ROCKFISH,81,46.18518519,1.948888889
2021,SEIKU,YELLOWEYE ROCKFISH,35,42.97142857,1.669428571
2021,SEIKU,YELLOWTAIL ROCKFISH,80,38.4375,0.99525
2022,NEAH BAY,ARROWTOOTH FLOUNDER,6,59,#DIV/0!
2022,NEAH BAY,BLACK ROCKFISH,601,40.68666667,1.179516667
2022,NEAH BAY,BLUE ROCKFISH,54,31.7962963,0.607962963
2022,NEAH BAY,BOCACCIO,88,62.89772727,3.210568182
2022,NEAH BAY,CABEZON,342,51.90643275,2.658128655
2022,NEAH BAY,CANARY ROCKFISH,226,41.73893805,1.42659292
2022,NEAH BAY,CHINA ROCKFISH,138,33.80740741,0.810740741
2022,NEAH BAY,COPPER ROCKFISH,187,39.41176471,1.23197861
2022,NEAH BAY,DEACON ROCKFISH,294,34.05802048,0.728395904
2022,NEAH BAY,GREENSTRIPED ROCKFISH,6,35,0.583333333
2022,NEAH BAY,JACK MACKEREL,28,50.42857143,1.492857143
2022,NEAH BAY,KELP GREENLING,208,36.73076923,0.717596154
2022,NEAH BAY,LINGCOD,429,65.15617716,3.122517483
2022,NEAH BAY,NOT KNOWN,13,33.15384615,#DIV/0!
2022,NEAH BAY,PACIFIC COD,35,65.02857143,3.027142857
2022,NEAH BAY,PETRALE SOLE,10,47.5,1.352
2022,NEAH BAY,QUILLBACK ROCKFISH,72,38.80555556,1.2675
2022,NEAH BAY,RED IRISH LORD,4,39.5,1.27
2022,NEAH BAY,REDBANDED ROCKFISH,3,50.66666667,#DIV/0!
2022,NEAH BAY,REDSTRIPE ROCKFISH,1,37,0.73
2022,NEAH BAY,ROCK GREENLING,1,37,0.74
2022,NEAH BAY,ROCK SOLE,3,42.33333333,0.886666667
2022,NEAH BAY,SABLEFISH,63,55.66666667,1.947777778
2022,NEAH BAY,SILVERGRAY ROCKFISH,21,55.95238095,2.314761905
2022,NEAH BAY,TIGER ROCKFISH,26,36.88461538,0.987307692
2022,NEAH BAY,VERMILION ROCKFISH,68,46.04411765,1.905735294
2022,NEAH BAY,WIDOW ROCKFISH,7,35.85714286,0.73
2022,NEAH BAY,YELLOWEYE ROCKFISH,10,44.6,1.885
2022,NEAH BAY,YELLOWTAIL ROCKFISH,141,42.22695035,1.279503546
