Cruise ID,UTC Time,Latitude DegMin,Longitude DegMin,Latitude Deg,Longitude Deg,Station,Pressure,Depth,Temperature,Salinity,Sigma-t,Oxygen Concentration MG,Chlorophyll Fluorescence ,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Oxygen Concentration MG Titration,Chlorophyll Concentration,Phaeopigment Concentration
 BOLD200808,Aug 14 2008 14:03:33,48 16.32 N,123 1.2 W,48.272,-123.020,P22,81.13,80.44,8.03,32.92,25.64,3.34,2.77,32.44,0.16,0.19,2.60,56.21,3.29,,
 BOLD200808,Aug 14 2008 14:03:33,48 16.32 N,123 1.2 W,48.272,-123.020,P22,108.16,107.23,7.90,33.03,25.74,3.13,2.57,32.69,0.15,0.36,2.65,57.62,3.12,,
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,1.14,1.13,10.98,30.44,23.23,6.45,3.73,22.62,0.33,0.86,2.03,48.92,6.28,2.61,0.44
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,5.11,5.07,10.91,30.47,23.27,6.36,3.31,22.82,0.34,0.89,2.03,48.93,6.14,1.94,0.33
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,10.02,9.93,10.85,30.50,23.30,6.26,2.99,,,,,,6.11,,
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,10.69,10.60,10.86,30.50,23.30,6.24,3.53,22.97,0.33,0.73,2.06,49.02,,1.69,0.45
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,17.38,17.24,10.82,30.53,23.33,6.14,2.99,23.04,0.33,0.63,2.06,49.45,,2.07,0.18
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,20.30,20.13,10.80,30.54,23.34,6.12,3.00,,,,,,5.93,,
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,23.37,23.18,10.68,30.61,23.41,5.90,2.67,23.62,0.32,0.84,2.09,52.24,,1.37,0.35
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,30.45,30.20,10.35,30.76,23.59,5.54,2.37,24.83,0.30,0.66,2.17,51.37,5.33,1.09,0.40
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,37.45,37.13,10.12,30.94,23.76,5.28,2.12,25.52,0.28,0.63,2.20,52.16,,0.89,0.07
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,50.27,49.84,9.51,31.42,24.24,4.63,1.70,27.45,0.25,0.47,2.32,53.81,4.52,0.57,0.30
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,81.80,81.10,8.27,32.64,25.38,3.50,1.50,31.80,0.18,0.27,2.57,55.81,3.41,,
 BOLD200808,Aug 14 2008 15:02:25,48 20.28 N,123 7.68 W,48.338,-123.128,P24,114.33,113.34,7.33,33.46,26.16,2.42,1.50,34.25,0.10,0.15,2.70,58.42,2.41,,
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,1.22,1.21,11.32,30.32,23.08,7.31,2.92,21.63,0.38,0.84,1.99,47.92,7.06,0.53,0.20
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,1.24,1.23,11.32,30.32,23.08,7.26,2.80,,,,,,,,
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,4.99,4.94,11.29,30.56,23.27,7.00,5.59,21.56,0.44,0.76,1.98,46.01,6.80,3.33,0.49
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,9.91,9.83,11.05,30.86,23.55,6.65,7.20,22.13,0.47,0.68,2.02,45.41,6.34,4.34,0.51
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,19.79,19.62,10.38,31.08,23.83,5.73,3.88,25.07,0.40,1.21,2.20,51.22,5.39,1.97,0.41
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,30.39,30.14,9.37,31.70,24.48,4.60,2.04,28.05,0.29,0.79,2.35,52.61,4.48,0.91,0.23
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,50.78,50.34,8.86,32.20,24.95,4.21,1.92,29.83,0.23,0.45,2.46,54.00,4.15,0.80,0.25
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,83.56,82.84,8.05,32.82,25.56,3.19,1.45,32.77,0.16,0.55,2.59,57.39,3.14,,
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,109.44,108.49,7.85,32.99,25.72,2.99,1.52,33.62,0.13,0.23,2.64,57.48,2.93,,
 BOLD200808,Aug 14 2008 16:03:15,48 14.52 N,123 13.32 W,48.242,-123.222,P23,143.85,142.59,7.47,33.35,26.06,2.64,1.53,34.68,0.10,0.19,2.70,58.26,2.60,,
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,0.98,0.97,11.58,30.33,23.04,7.09,1.70,22.01,0.35,0.58,1.98,49.68,6.95,2.25,0.35
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,4.59,4.56,11.39,30.33,23.07,7.04,3.08,22.00,0.35,0.73,1.95,48.73,6.87,2.00,0.51
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,10.12,10.04,11.24,30.34,23.11,6.97,3.38,22.19,0.34,0.64,1.99,48.91,6.85,2.36,0.34
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,20.46,20.29,11.14,30.38,23.16,6.82,3.61,22.28,0.35,0.68,1.99,48.74,6.61,3.03,0.85
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,30.41,30.15,10.37,30.72,23.55,5.67,2.47,24.81,0.32,0.74,2.15,50.99,5.44,1.23,0.42
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,50.55,50.12,9.49,31.52,24.32,4.73,1.63,27.98,0.27,0.56,2.30,53.07,4.62,3.66,0.46
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,81.28,80.58,8.27,32.64,25.38,3.45,1.50,32.16,0.17,0.29,2.56,55.93,3.40,,
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,121.32,120.27,7.25,33.58,26.26,2.48,1.34,35.33,0.07,0.15,2.71,58.09,2.42,,
 BOLD200808,Aug 14 2008 18:03:01,48 13.68 N,123 28.8 W,48.228,-123.480,P136,155.90,154.53,7.10,33.70,26.38,2.24,1.38,35.71,0.04,0.16,2.71,58.61,2.23,,
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,1.15,1.14,10.86,19.67,14.90,5.28,3.52,,,,,,6.50,1.55,0.31
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,1.18,1.17,10.82,15.28,11.49,5.25,3.61,,,,,,,,
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,4.06,4.03,10.34,30.97,23.75,5.79,3.47,,,,,,5.76,1.53,0.41
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,8.07,8.01,9.99,31.28,24.05,5.23,3.45,,,,,,5.21,1.69,0.41
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,19.55,19.38,9.20,31.91,24.67,4.59,3.59,,,,,,4.45,0.64,0.31
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,32.63,32.36,9.17,32.00,24.75,4.61,3.78,,,,,,4.51,1.09,0.34
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,52.67,52.22,8.03,33.01,25.71,3.50,3.99,,,,,,3.36,0.43,0.28
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,82.27,81.57,7.43,33.52,26.19,2.87,4.24,,,,,,2.82,,
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,123.42,122.34,6.93,33.82,26.50,2.08,4.69,,,,,,2.05,,
 BOLD200808,Aug 14 2008 19:31:24,48 13.86 N,123 43.92 W,48.231,-123.732,P133,160.48,159.07,6.85,33.85,26.54,1.93,1.22,,,,,,1.92,,
 BOLD200808,Aug 15 2008 02:55:30,48 16.02 N,125 0.96 W,48.267,-125.016,P105,1.82,1.81,12.90,32.40,24.40,9.69,13.58,,,,,,,4.68,2.02
 BOLD200808,Aug 15 2008 02:55:30,48 16.02 N,125 0.96 W,48.267,-125.016,P105,1.84,1.82,12.93,32.39,24.39,9.68,13.14,12.97,0.10,0.61,1.16,41.93,,5.40,2.16
 BOLD200808,Aug 15 2008 02:55:30,48 16.02 N,125 0.96 W,48.267,-125.016,P105,2.37,2.35,12.90,32.40,24.40,9.69,13.69,12.90,0.10,0.81,1.17,41.85,,,
 BOLD200808,Aug 15 2008 02:55:30,48 16.02 N,125 0.96 W,48.267,-125.016,P105,4.57,4.53,12.91,32.40,24.39,9.67,13.66,12.93,0.11,0.32,1.09,42.01,,5.55,1.97
 BOLD200808,Aug 15 2008 02:55:30,48 16.02 N,125 0.96 W,48.267,-125.016,P105,7.06,7.00,12.57,32.45,24.50,9.72,13.85,13.27,0.08,0.42,1.14,42.69,,4.92,1.89
 BOLD200808,Aug 15 2008 02:55:30,48 16.02 N,125 0.96 W,48.267,-125.016,P105,9.38,9.30,12.14,32.50,24.62,9.71,15.48,15.57,0.05,0.09,1.35,46.02,,5.10,1.89
 BOLD200808,Aug 15 2008 02:55:30,48 16.02 N,125 0.96 W,48.267,-125.016,P105,14.23,14.12,10.13,32.67,25.12,6.70,9.16,22.63,0.32,0.00,1.81,49.17,,3.12,1.50
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,1.67,1.65,12.46,32.49,24.55,9.63,13.19,15.38,0.09,0.11,1.29,45.24,9.09,4.38,1.71
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,5.68,5.63,10.36,32.68,25.08,7.32,10.45,23.39,0.23,0.00,1.84,49.16,6.62,3.36,1.86
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,9.73,9.65,9.26,32.82,25.37,5.44,6.09,28.30,0.31,0.00,2.20,50.61,4.85,1.33,1.00
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,19.98,19.81,7.99,33.15,25.82,3.81,2.23,32.04,0.14,0.22,2.44,51.37,3.70,0.44,0.38
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,29.65,29.40,7.60,33.32,26.01,3.45,1.56,32.85,0.08,0.10,2.53,52.14,3.41,0.27,0.38
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,50.07,49.64,7.11,33.58,26.28,2.53,1.22,35.15,0.04,0.00,2.70,57.25,2.48,0.14,0.32
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,80.82,80.12,6.77,33.80,26.51,1.83,1.08,37.19,0.02,0.07,2.85,61.51,1.86,,
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,121.18,120.13,6.68,33.89,26.59,1.70,1.06,37.37,0.05,0.05,2.84,63.12,1.70,,
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,170.92,169.42,6.66,33.90,26.60,1.62,1.09,37.46,0.06,0.09,2.88,63.88,1.61,,
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,223.48,221.48,6.65,33.95,26.64,1.77,1.10,37.00,0.06,,2.85,62.94,1.78,,
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,283.82,281.25,6.64,33.97,26.66,1.75,1.06,36.50,0.05,0.01,2.81,63.45,1.79,,
 BOLD200808,Aug 15 2008 03:53:47,48 16.08 N,125 1.08 W,48.268,-125.018,P105,325.47,322.49,6.65,33.97,26.66,1.76,1.07,36.72,0.05,0.10,2.81,63.10,1.77,,
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,1.40,1.39,13.91,32.31,24.12,9.95,12.91,6.22,0.15,0.00,0.68,28.16,9.79,4.31,1.70
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,4.84,4.80,12.90,32.30,24.32,9.75,10.91,11.41,0.23,0.52,1.07,37.36,9.30,3.90,2.69
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,10.09,10.00,11.61,32.42,24.66,8.59,8.95,14.91,0.24,0.00,1.24,41.45,8.48,3.72,1.87
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,20.10,19.93,9.91,32.66,25.14,6.38,5.66,23.90,0.45,0.01,1.91,47.58,6.20,2.18,1.27
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,29.60,29.35,8.54,33.03,25.65,4.38,2.62,29.62,0.40,0.00,2.30,51.15,4.46,0.61,0.63
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,50.28,49.85,7.21,33.55,26.25,2.54,1.24,34.93,0.08,0.05,2.68,56.26,2.69,0.15,0.23
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,81.34,80.64,6.91,33.79,26.48,2.20,1.07,35.31,0.08,0.00,2.67,57.96,2.20,,
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,120.74,119.69,6.78,33.90,26.59,1.88,1.06,36.40,0.05,0.05,2.75,59.91,1.87,,
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,173.51,171.98,6.73,33.91,26.60,1.83,1.02,36.52,0.07,0.00,2.75,60.84,1.83,,
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,224.02,222.02,6.68,33.92,26.62,1.72,1.05,37.11,0.05,0.00,2.83,62.80,1.75,,
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,281.74,279.19,6.64,33.94,26.64,1.74,1.06,36.72,0.08,0.00,2.80,63.56,1.73,,
 BOLD200808,Aug 15 2008 05:38:56,48 22.02 N,124 53.64 W,48.367,-124.894,P111,334.15,331.08,6.62,33.97,26.66,1.77,1.05,37.01,0.06,0.19,2.83,64.57,1.78,,
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,1.97,1.96,10.75,31.99,24.47,6.60,2.94,22.83,0.29,1.15,2.00,48.56,6.39,0.94,0.39
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,4.93,4.89,10.68,32.21,24.66,6.45,3.11,22.85,0.26,1.23,1.97,49.16,6.09,1.07,0.45
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,9.76,9.68,9.43,33.06,25.53,4.78,2.69,21.26,0.26,1.38,1.88,47.88,6.15,0.95,0.51
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,19.99,19.82,7.84,33.56,26.17,2.89,1.56,30.94,0.13,0.51,2.53,53.66,2.97,0.36,0.56
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,30.50,30.24,7.45,33.57,26.23,3.63,1.12,32.10,0.10,0.72,2.36,46.76,3.61,0.39,1.09
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,50.42,50.00,7.12,33.65,26.34,2.97,1.04,33.50,0.05,0.33,2.56,51.35,2.99,0.68,1.76
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,79.93,79.25,7.03,33.80,26.47,2.41,1.04,35.27,0.04,0.11,2.67,55.35,2.45,,
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,120.47,119.43,6.83,33.89,26.57,2.00,1.06,36.26,0.07,0.40,2.74,59.26,2.01,,
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,171.36,169.85,6.77,33.91,26.60,1.87,1.02,36.58,0.07,0.08,2.79,61.04,1.86,,
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,221.69,219.72,6.76,33.92,26.60,1.85,1.05,36.65,0.07,0.01,2.78,60.69,1.88,,
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,283.05,280.49,6.67,33.95,26.64,1.77,1.05,36.92,0.04,0.19,2.82,62.13,1.77,,
 BOLD200808,Aug 15 2008 07:12:53,48 25.98 N,124 49.2 W,48.433,-124.820,P119,312.90,310.04,6.68,33.96,26.64,1.73,1.05,36.56,0.04,0.03,2.78,62.55,1.78,,
 BOLD200808,Aug 15 2008 07:57:05,48 26.04 N,124 49.2 W,48.434,-124.820,P119,11.34,11.25,10.20,32.78,25.19,6.04,3.11,,,,,,,,
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,1.45,1.44,11.48,31.20,23.73,7.56,3.00,,,,,,,,
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,1.53,1.52,11.40,31.25,23.79,7.46,3.05,22.24,0.34,1.01,1.99,46.82,7.30,1.18,0.30
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,5.00,4.96,10.09,32.13,24.70,5.89,3.06,24.76,0.29,0.76,2.12,48.52,6.01,0.98,0.33
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,11.36,11.26,9.33,32.79,25.34,4.77,2.56,26.20,0.24,0.65,2.21,49.62,5.08,0.99,0.42
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,20.14,19.97,7.91,33.42,26.04,3.26,1.67,30.93,0.17,0.41,2.48,52.76,3.32,0.45,0.48
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,29.29,29.04,7.61,33.57,26.21,2.70,1.52,32.38,0.14,0.24,2.62,55.81,2.68,0.32,0.46
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,51.08,50.65,7.16,33.82,26.47,1.52,1.17,35.52,0.10,0.11,2.86,62.27,1.59,0.14,0.42
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,79.59,78.91,7.01,33.85,26.51,1.62,1.11,35.93,0.08,0.14,2.85,61.84,1.69,,
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,122.43,121.36,6.92,33.85,26.53,1.87,1.05,36.07,0.08,0.14,2.78,59.62,1.97,,
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,169.05,167.56,6.76,33.94,26.62,1.59,1.03,36.67,0.04,0.20,2.85,62.08,1.63,,
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,232.24,230.16,6.76,33.95,26.63,1.55,1.04,36.88,0.04,0.06,2.88,62.93,1.57,,
 BOLD200808,Aug 15 2008 08:51:14,48 28.02 N,124 46.98 W,48.467,-124.783,P120,289.66,287.03,6.72,33.96,26.64,1.62,1.04,36.95,0.03,0.19,2.85,62.75,1.62,,
 BOLD200808,Aug 15 2008 10:38:49,48 28.38 N,124 41.28 W,48.473,-124.688,P122,1.03,1.02,11.54,30.65,23.30,7.46,2.21,21.51,0.38,1.22,1.96,48.33,7.29,0.78,0.17
 BOLD200808,Aug 15 2008 10:38:49,48 28.38 N,124 41.28 W,48.473,-124.688,P122,4.24,4.20,11.55,30.65,23.30,7.42,2.22,21.58,0.38,1.09,1.98,50.54,7.27,0.73,0.14
 BOLD200808,Aug 15 2008 10:38:49,48 28.38 N,124 41.28 W,48.473,-124.688,P122,10.26,10.17,10.25,31.33,24.04,6.03,3.06,25.26,0.34,0.68,2.16,50.01,5.86,1.01,0.27
 BOLD200808,Aug 15 2008 10:38:49,48 28.38 N,124 41.28 W,48.473,-124.688,P122,19.45,19.28,9.16,32.21,24.91,4.92,1.97,29.29,0.31,0.69,2.38,53.84,4.86,0.47,0.19
 BOLD200808,Aug 15 2008 10:38:49,48 28.38 N,124 41.28 W,48.473,-124.688,P122,30.63,30.37,8.70,32.68,25.35,4.51,1.82,30.55,0.29,0.15,2.44,53.57,4.47,0.43,0.28
