Cruise ID,UTC Time,Latitude DegMin,Longitude DegMin,Latitude Deg,Longitude Deg,Station,Pressure,Depth,Temperature,Salinity,Sigma-t,Oxygen Concentration MG,Chlorophyll Fluorescence ,Beam Transmission,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Oxygen Concentration MG Titration,Chlorophyll Concentration,Phaeopigment Concentration
 TN170,Jul 15 2004 09:30:22,47 19.98 N,122 26.46 W,47.333,-122.441,P32,7.01,6.95,13.06,29.54,22.16,7.75,1.60,83.28,11.21,0.53,1.04,1.57,31.63,8.57,1.75,0.34
 TN170,Jul 15 2004 09:30:22,47 19.98 N,122 26.46 W,47.333,-122.441,P32,11.98,11.88,12.51,29.64,22.34,7.17,0.83,86.80,12.99,0.57,1.37,1.70,32.42,7.44,0.75,0.26
 TN170,Jul 15 2004 09:30:22,47 19.98 N,122 26.46 W,47.333,-122.441,P32,21.91,21.73,12.35,29.66,22.38,7.01,0.47,87.63,14.96,0.60,1.59,1.83,32.82,7.65,0.30,0.21
 TN170,Jul 15 2004 09:30:22,47 19.98 N,122 26.46 W,47.333,-122.441,P32,31.72,31.45,12.09,29.71,22.46,6.74,0.28,88.02,16.22,0.61,1.48,1.90,33.61,8.13,0.42,0.22
 TN170,Jul 15 2004 09:30:22,47 19.98 N,122 26.46 W,47.333,-122.441,P32,51.83,51.39,11.73,29.79,22.59,6.32,0.25,87.79,18.74,0.61,0.88,2.00,35.40,6.96,0.31,0.24
 TN170,Jul 15 2004 09:30:22,47 19.98 N,122 26.46 W,47.333,-122.441,P32,81.57,80.88,11.33,29.99,22.82,5.70,0.25,86.77,22.42,0.48,0.18,2.13,37.68,6.29,0.00,0.00
 TN170,Jul 15 2004 09:30:22,47 19.98 N,122 26.46 W,47.333,-122.441,P32,121.49,120.44,11.09,30.13,22.97,5.37,0.24,84.94,23.72,0.43,0.15,2.25,41.15,5.92,0.00,0.00
 TN170,Jul 15 2004 09:30:22,47 19.98 N,122 26.46 W,47.333,-122.441,P32,174.41,172.88,10.87,30.15,23.02,5.06,0.34,71.78,25.16,0.42,0.23,2.46,46.49,5.56,0.00,0.00
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,2.10,2.08,14.01,28.86,21.44,9.36,6.50,69.19,4.98,0.45,0.13,1.18,30.10,10.19,8.53,1.19
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,6.96,6.90,13.49,29.21,21.82,8.84,4.31,72.23,9.55,0.55,0.52,1.51,30.42,9.01,6.29,0.82
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,11.90,11.80,12.64,29.53,22.23,7.57,2.87,80.37,12.58,0.53,0.71,1.73,30.63,8.33,6.12,0.58
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,21.95,21.76,12.29,29.64,22.38,7.00,1.04,84.33,14.41,0.59,1.24,1.86,31.72,7.74,3.25,0.31
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,32.06,31.79,12.05,29.71,22.48,6.69,0.28,86.92,15.98,0.65,1.41,1.96,32.61,7.40,0.35,0.22
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,51.74,51.30,11.48,29.92,22.74,5.92,0.26,85.90,20.55,0.56,0.28,2.16,35.55,6.49,0.29,0.33
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,81.80,81.10,11.11,30.10,22.95,5.40,0.27,84.63,23.51,0.45,0.00,2.33,39.28,5.96,0.00,0.00
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,121.58,120.53,11.00,30.12,22.98,5.29,0.29,83.21,24.59,0.36,0.00,2.38,41.43,5.81,0.00,0.00
 TN170,Jul 15 2004 10:26:09,47 19.2 N,122 30.0 W,47.320,-122.500,P33,150.64,149.33,10.95,30.13,22.99,5.19,0.35,73.56,24.95,0.41,0.00,2.46,43.20,5.73,0.00,0.00
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,2.23,2.21,14.04,29.33,21.80,10.08,11.10,73.00,2.19,0.22,0.56,1.31,22.23,10.79,19.64,2.67
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,6.86,6.80,13.22,29.46,22.07,8.05,5.35,79.07,7.52,0.33,1.87,1.61,26.68,8.86,12.00,1.06
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,12.39,12.29,13.09,29.48,22.10,7.86,4.74,81.17,6.87,2.01,2.10,1.66,27.67,8.62,10.12,1.04
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,22.25,22.07,13.06,29.49,22.11,7.86,3.82,81.20,8.67,0.34,2.12,1.67,28.06,8.58,10.42,1.02
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,32.17,31.91,12.95,29.52,22.17,7.80,4.02,79.55,9.91,0.35,1.76,1.69,28.75,8.55,10.61,1.30
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,52.17,51.73,12.73,29.58,22.25,7.55,4.54,80.24,10.99,0.38,1.52,1.74,31.82,8.34,8.46,1.04
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,81.64,80.94,12.68,29.61,22.28,7.51,3.16,79.74,11.96,0.38,1.28,1.74,31.52,8.27,0.00,0.00
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,122.08,121.03,12.56,29.63,22.32,7.24,2.54,80.00,13.08,0.41,1.74,1.84,32.61,7.76,0.00,0.00
 TN170,Jul 15 2004 12:02:11,47 10.92 N,122 37.98 W,47.182,-122.633,P35,164.42,162.98,12.46,29.66,22.37,7.16,3.33,79.01,14.05,0.42,1.86,1.89,33.60,7.80,0.00,0.00
 TN170,Jul 15 2004 13:28:13,47 10.08 N,122 47.22 W,47.168,-122.787,P36,2.28,2.26,14.70,29.33,21.67,9.75,8.32,73.34,0.46,0.20,0.46,1.39,21.64,11.05,18.25,2.15
 TN170,Jul 15 2004 13:28:13,47 10.08 N,122 47.22 W,47.168,-122.787,P36,7.54,7.47,14.69,29.33,21.67,9.97,8.57,74.91,0.43,0.20,0.39,1.35,19.80,11.08,17.66,2.74
 TN170,Jul 15 2004 13:28:13,47 10.08 N,122 47.22 W,47.168,-122.787,P36,12.65,12.55,14.25,29.36,21.79,9.31,8.48,76.12,3.25,0.26,1.33,1.56,22.83,9.87,16.37,1.36
 TN170,Jul 15 2004 13:28:13,47 10.08 N,122 47.22 W,47.168,-122.787,P36,22.64,22.45,13.27,29.45,22.05,8.01,4.62,79.75,8.10,0.35,2.26,1.78,26.65,8.78,11.01,1.29
 TN170,Jul 15 2004 13:28:13,47 10.08 N,122 47.22 W,47.168,-122.787,P36,32.61,32.33,13.03,29.48,22.11,7.67,2.49,81.27,8.45,0.38,2.66,1.83,28.51,8.48,7.76,0.90
 TN170,Jul 15 2004 13:28:13,47 10.08 N,122 47.22 W,47.168,-122.787,P36,52.45,52.01,12.90,29.48,22.15,7.37,1.61,81.44,9.46,0.40,3.33,1.93,30.76,8.12,6.13,0.75
 TN170,Jul 15 2004 13:28:13,47 10.08 N,122 47.22 W,47.168,-122.787,P36,72.39,71.78,12.80,29.50,22.18,7.11,1.39,77.55,10.34,0.41,4.01,2.05,32.52,7.73,0.00,0.00
 TN170,Jul 15 2004 13:28:13,47 10.08 N,122 47.22 W,47.168,-122.787,P36,92.60,91.81,12.75,29.51,22.19,6.96,1.07,73.90,10.50,0.44,4.14,2.07,33.51,7.71,0.00,0.00
 TN170,Jul 15 2004 14:31:57,47 15.9 N,122 51.18 W,47.265,-122.853,P37,1.96,1.95,16.32,29.14,21.18,12.19,8.80,69.32,1.24,0.11,0.96,1.41,17.32,12.62,19.25,1.78
 TN170,Jul 15 2004 14:31:57,47 15.9 N,122 51.18 W,47.265,-122.853,P37,7.05,6.99,14.55,29.27,21.65,9.70,13.28,69.23,1.88,0.14,1.29,1.50,18.82,10.03,19.00,1.83
 TN170,Jul 15 2004 14:31:57,47 15.9 N,122 51.18 W,47.265,-122.853,P37,12.42,12.32,13.61,29.36,21.91,7.98,5.33,76.20,5.28,0.26,2.79,1.80,25.99,8.77,13.19,1.44
 TN170,Jul 15 2004 14:31:57,47 15.9 N,122 51.18 W,47.265,-122.853,P37,22.08,21.89,13.18,29.41,22.04,7.34,2.12,79.13,8.23,0.34,4.29,2.03,29.78,8.06,6.90,1.05
 TN170,Jul 15 2004 14:31:57,47 15.9 N,122 51.18 W,47.265,-122.853,P37,32.02,31.75,12.98,29.44,22.09,7.07,1.70,78.91,8.95,0.37,4.66,2.08,31.27,8.01,5.77,1.07
 TN170,Jul 15 2004 14:31:57,47 15.9 N,122 51.18 W,47.265,-122.853,P37,51.44,51.01,12.80,29.47,22.15,6.76,1.49,75.03,10.28,0.42,5.91,2.29,35.25,7.45,3.91,1.56
 TN170,Jul 15 2004 16:48:50,47 16.56 N,122 42.48 W,47.276,-122.708,P38,2.30,2.28,14.52,29.42,21.77,9.22,6.29,75.15,5.99,0.33,1.80,1.54,27.86,9.83,9.23,2.07
 TN170,Jul 15 2004 16:48:50,47 16.56 N,122 42.48 W,47.276,-122.708,P38,7.12,7.06,13.24,29.49,22.09,8.26,3.28,82.32,6.05,0.34,1.94,1.55,28.07,9.13,8.88,1.47
 TN170,Jul 15 2004 16:48:50,47 16.56 N,122 42.48 W,47.276,-122.708,P38,12.27,12.17,13.21,29.49,22.09,8.19,3.79,81.81,6.81,0.35,2.31,1.63,29.07,9.05,6.53,0.93
 TN170,Jul 15 2004 16:48:50,47 16.56 N,122 42.48 W,47.276,-122.708,P38,22.06,21.88,13.04,29.51,22.14,7.88,3.44,83.13,7.84,0.38,2.45,1.67,30.27,8.70,5.54,0.87
 TN170,Jul 15 2004 16:48:50,47 16.56 N,122 42.48 W,47.276,-122.708,P38,32.23,31.96,12.89,29.50,22.16,7.61,1.67,84.26,8.60,0.39,2.79,1.77,34.96,8.37,3.82,0.82
 TN170,Jul 15 2004 16:48:50,47 16.56 N,122 42.48 W,47.276,-122.708,P38,52.05,51.61,12.44,29.52,22.26,6.93,0.31,86.11,9.39,0.48,4.55,1.97,37.96,7.71,0.77,0.81
 TN170,Jul 15 2004 16:48:50,47 16.56 N,122 42.48 W,47.276,-122.708,P38,81.94,81.24,12.21,29.55,22.33,6.09,0.44,67.90,10.37,0.57,6.35,2.33,42.95,6.74,0.00,0.00
 TN170,Jul 15 2004 16:48:50,47 16.56 N,122 42.48 W,47.276,-122.708,P38,92.92,92.13,12.26,29.61,22.36,6.22,0.55,70.00,11.14,0.53,5.81,2.34,42.36,6.81,0.00,0.00
 TN170,Jul 15 2004 18:28:44,47 17.16 N,122 32.34 W,47.286,-122.539,P34,2.00,1.99,12.71,29.54,22.22,7.58,2.38,80.72,13.52,0.47,0.73,2.12,31.55,8.38,6.02,0.97
 TN170,Jul 15 2004 18:28:44,47 17.16 N,122 32.34 W,47.286,-122.539,P34,7.00,6.94,12.60,29.57,22.27,7.42,2.40,81.00,14.48,0.47,0.80,1.99,32.24,8.24,5.73,0.96
 TN170,Jul 15 2004 18:28:44,47 17.16 N,122 32.34 W,47.286,-122.539,P34,12.02,11.92,12.46,29.63,22.34,7.27,2.53,81.67,14.83,0.47,0.82,1.79,31.34,8.14,4.64,1.38
 TN170,Jul 15 2004 18:28:44,47 17.16 N,122 32.34 W,47.286,-122.539,P34,22.11,21.92,12.50,29.62,22.32,7.29,2.52,81.30,15.26,0.47,0.89,1.79,31.34,7.96,4.82,0.65
 TN170,Jul 15 2004 18:28:44,47 17.16 N,122 32.34 W,47.286,-122.539,P34,31.73,31.46,12.10,29.75,22.50,6.75,2.48,82.77,17.98,0.49,0.89,1.78,33.22,7.41,3.78,0.64
 TN170,Jul 15 2004 18:28:44,47 17.16 N,122 32.34 W,47.286,-122.539,P34,52.22,51.78,11.72,29.84,22.64,6.25,1.19,83.50,19.37,0.51,0.74,1.73,35.21,6.84,2.23,0.64
 TN170,Jul 15 2004 19:36:06,47 24.9 N,122 31.56 W,47.415,-122.526,P39,2.20,2.19,12.86,29.60,22.24,7.79,3.01,80.36,9.41,0.43,0.91,1.69,31.10,8.53,6.55,3.94
 TN170,Jul 15 2004 19:36:06,47 24.9 N,122 31.56 W,47.415,-122.526,P39,7.23,7.17,12.72,29.61,22.28,7.63,4.28,81.39,10.51,0.44,0.99,1.73,32.99,8.34,5.13,3.29
 TN170,Jul 15 2004 19:36:06,47 24.9 N,122 31.56 W,47.415,-122.526,P39,12.26,12.16,12.53,29.65,22.34,7.27,2.35,82.63,11.62,0.46,1.00,1.77,32.80,8.00,7.29,0.86
 TN170,Jul 15 2004 19:36:06,47 24.9 N,122 31.56 W,47.415,-122.526,P39,22.14,21.96,12.43,29.67,22.38,7.13,2.49,83.02,12.30,0.47,1.10,1.79,34.00,7.84,5.57,0.72
 TN170,Jul 15 2004 19:36:06,47 24.9 N,122 31.56 W,47.415,-122.526,P39,32.30,32.02,12.28,29.70,22.43,6.90,2.34,83.46,13.91,0.48,1.18,1.88,34.80,7.52,5.60,0.75
 TN170,Jul 15 2004 19:36:06,47 24.9 N,122 31.56 W,47.415,-122.526,P39,52.06,51.62,12.09,29.76,22.51,6.63,1.42,83.56,14.23,0.48,1.20,1.94,36.21,7.36,3.02,0.66
 TN170,Jul 15 2004 19:36:06,47 24.9 N,122 31.56 W,47.415,-122.526,P39,81.97,81.27,11.69,29.88,22.67,6.13,1.23,83.39,17.22,0.48,1.02,2.08,39.11,6.75,0.00,0.00
 TN170,Jul 15 2004 19:36:06,47 24.9 N,122 31.56 W,47.415,-122.526,P39,116.83,115.83,11.58,29.91,22.72,5.97,0.81,81.19,18.39,0.48,0.68,2.13,39.01,6.59,0.00,0.00
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,2.30,2.28,13.77,29.52,22.00,8.21,2.56,80.07,8.51,0.44,0.51,1.50,31.92,9.14,2.90,1.05
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,7.19,7.13,13.73,29.52,22.02,8.26,2.80,81.65,8.86,0.45,0.59,1.51,29.43,9.14,4.34,1.22
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,12.10,12.00,13.59,29.54,22.05,8.19,2.66,82.54,10.19,0.47,0.82,1.62,31.03,8.74,3.29,2.14
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,22.10,21.91,12.32,29.70,22.42,6.90,0.85,85.92,13.36,0.55,1.69,1.91,35.43,7.61,1.58,0.72
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,32.00,31.73,12.02,29.76,22.52,6.52,0.61,86.26,15.54,0.57,2.37,2.04,36.14,7.26,0.79,0.82
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,52.29,51.84,11.71,29.87,22.66,6.14,0.31,85.62,17.73,0.58,1.68,2.09,36.24,7.26,0.68,0.52
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,81.95,81.25,11.44,30.12,22.91,5.76,0.27,83.52,18.57,0.57,1.23,2.07,36.16,6.34,0.00,0.00
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,111.81,110.84,11.41,30.17,22.95,5.77,0.29,83.14,18.49,0.55,1.25,2.08,37.56,6.36,0.00,0.00
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,151.80,150.47,11.34,30.33,23.09,5.80,0.38,76.74,17.54,0.52,1.85,2.09,38.17,6.39,0.00,0.00
 TN170,Jul 15 2004 21:27:50,47 42.18 N,122 27.18 W,47.703,-122.453,P28,192.74,191.04,11.34,30.49,23.21,5.98,0.47,73.45,16.66,0.47,2.30,2.00,37.18,6.68,0.00,0.00
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,2.37,2.35,14.34,29.02,21.50,8.67,3.35,78.90,6.02,0.40,0.27,1.22,21.83,9.58,4.91,1.52
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,7.24,7.18,14.13,29.28,21.75,8.55,2.77,79.67,9.20,0.46,0.49,1.46,26.03,9.12,6.03,1.14
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,12.38,12.28,12.96,29.62,22.24,7.43,1.05,85.26,12.54,0.54,1.18,1.71,28.87,8.19,2.22,0.79
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,22.12,21.93,12.22,29.82,22.53,6.66,0.72,86.22,15.55,0.59,1.67,1.91,31.62,6.25,1.43,0.57
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,32.23,31.96,12.08,29.88,22.60,6.55,0.63,86.45,16.68,0.60,1.76,1.98,33.48,7.10,0.84,0.41
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,52.15,51.70,11.73,30.04,22.79,6.22,0.32,85.24,17.75,0.60,1.88,2.03,33.60,6.85,0.59,0.41
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,81.24,80.54,11.61,30.21,22.94,6.20,0.40,85.16,17.85,0.54,1.93,1.99,33.61,6.81,0.00,0.00
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,112.61,111.63,11.46,30.38,23.10,6.10,0.43,83.31,17.93,0.50,2.06,2.03,35.28,6.70,0.00,0.00
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,152.46,151.12,11.33,30.55,23.25,6.04,0.54,82.61,18.79,0.45,1.81,2.02,35.88,6.65,0.00,0.00
 TN170,Jul 15 2004 22:34:56,47 48.84 N,122 27.3 W,47.814,-122.455,P27,190.93,189.24,11.26,30.63,23.33,5.98,0.69,78.55,18.65,0.44,1.83,2.03,36.58,6.59,0.00,0.00
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,2.34,2.32,14.81,26.99,19.84,9.04,4.19,68.21,1.49,0.19,0.21,0.64,12.29,10.02,4.78,1.01
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,7.37,7.31,12.30,29.58,22.33,6.98,1.15,84.32,15.68,0.69,1.67,1.94,31.61,8.58,1.27,0.90
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,12.46,12.35,12.16,29.71,22.45,6.77,0.61,85.34,16.29,0.71,1.75,1.98,31.91,7.49,1.32,0.87
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,22.36,22.17,11.92,29.78,22.55,6.51,0.28,86.85,17.78,0.68,1.67,2.06,32.80,7.11,0.35,0.56
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,32.41,32.13,11.76,29.83,22.62,6.35,0.24,86.37,19.08,0.64,1.13,2.07,33.59,6.97,0.52,0.46
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,52.17,51.72,11.46,29.88,22.71,6.06,0.25,86.18,21.09,0.56,0.31,2.12,34.97,6.65,0.26,0.43
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,81.98,81.28,10.47,29.92,22.91,5.23,0.25,82.92,26.66,0.11,0.00,2.53,46.28,5.80,0.00,0.00
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,112.16,111.19,11.16,30.16,22.98,5.67,0.28,82.13,22.26,0.49,0.47,2.20,38.60,6.20,0.00,0.00
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,151.88,150.55,11.33,30.37,23.12,5.90,0.39,76.33,18.97,0.49,1.97,2.58,37.15,6.47,0.00,0.00
 TN170,Jul 15 2004 23:44:32,47 52.98 N,122 22.02 W,47.883,-122.367,P5,207.52,205.68,11.29,30.48,23.21,5.85,0.61,64.12,18.87,0.48,2.30,2.16,37.85,6.44,0.00,0.00
 TN170,Jul 16 2004 01:29:31,48 1.02 N,122 18.12 W,48.017,-122.302,P1,2.24,2.22,15.57,24.96,18.13,10.62,3.13,61.85,0.00,0.00,0.04,0.09,116.45,7.90,5.48,0.51
 TN170,Jul 16 2004 01:29:31,48 1.02 N,122 18.12 W,48.017,-122.302,P1,7.69,7.62,13.71,27.36,20.35,9.04,4.33,65.41,0.29,0.10,0.09,0.34,10.11,10.98,5.83,0.67
 TN170,Jul 16 2004 01:29:31,48 1.02 N,122 18.12 W,48.017,-122.302,P1,12.30,12.20,12.13,29.33,22.17,7.09,1.51,84.02,13.57,0.61,0.92,1.71,29.17,8.66,1.34,0.57
