Cruise ID,UTC Time,Latitude DegMin,Longitude DegMin,Latitude Deg,Longitude Deg,Station,Pressure,Depth,Temperature,Salinity,Sigma-t,Oxygen Concentration MG,Chlorophyll Fluorescence ,Beam Transmission,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Oxygen Concentration MG Titration,Chlorophyll Concentration,Phaeopigment Concentration
 TN170,Jul 16 2004 01:29:31,48 1.02 N,122 18.12 W,48.017,-122.302,P1,22.28,22.10,11.79,29.63,22.46,6.56,0.46,86.83,16.87,0.68,1.13,1.92,32.48,7.27,0.63,0.55
 TN170,Jul 16 2004 01:29:31,48 1.02 N,122 18.12 W,48.017,-122.302,P1,32.31,32.04,11.42,29.64,22.53,6.14,0.29,86.14,18.95,0.57,0.60,2.04,35.87,6.81,0.35,0.39
 TN170,Jul 16 2004 01:29:31,48 1.02 N,122 18.12 W,48.017,-122.302,P1,52.52,52.07,10.12,29.63,22.75,5.16,0.24,82.44,28.25,0.05,0.00,2.65,53.15,6.15,0.26,0.43
 TN170,Jul 16 2004 01:29:31,48 1.02 N,122 18.12 W,48.017,-122.302,P1,81.99,81.29,9.83,29.86,22.97,4.19,0.26,72.72,29.85,0.05,0.00,3.11,68.33,4.40,0.00,0.00
 TN170,Jul 16 2004 01:29:31,48 1.02 N,122 18.12 W,48.017,-122.302,P1,98.17,97.32,9.71,29.88,23.00,3.72,0.26,73.39,30.53,0.03,0.00,3.32,74.02,4.07,0.00,0.00
 TN170,Jul 16 2004 02:36:28,48 7.92 N,122 23.82 W,48.132,-122.397,P2,2.10,2.09,14.93,27.93,20.55,9.30,4.55,58.21,1.83,0.12,0.00,0.99,25.14,10.16,5.29,1.17
 TN170,Jul 16 2004 02:36:28,48 7.92 N,122 23.82 W,48.132,-122.397,P2,7.76,7.69,11.64,29.08,22.06,6.69,3.65,76.13,16.54,0.35,,1.89,32.09,7.27,2.75,0.62
 TN170,Jul 16 2004 02:36:28,48 7.92 N,122 23.82 W,48.132,-122.397,P2,12.55,12.44,10.59,29.32,22.43,5.89,0.49,81.55,24.24,0.27,0.03,2.35,38.63,6.71,0.63,0.20
 TN170,Jul 16 2004 02:36:28,48 7.92 N,122 23.82 W,48.132,-122.397,P2,22.37,22.18,10.36,29.31,22.45,5.72,0.29,80.68,27.42,0.07,0.00,2.48,43.51,6.30,0.22,0.54
 TN170,Jul 16 2004 02:36:28,48 7.92 N,122 23.82 W,48.132,-122.397,P2,31.06,30.79,10.28,29.38,22.52,5.71,0.23,82.92,28.45,0.06,0.00,2.53,44.49,6.27,0.26,0.22
 TN170,Jul 16 2004 02:36:28,48 7.92 N,122 23.82 W,48.132,-122.397,P2,52.55,52.11,9.46,29.44,22.70,5.03,0.23,78.36,33.99,0.05,0.00,2.91,57.65,5.45,0.16,0.25
 TN170,Jul 16 2004 02:36:28,48 7.92 N,122 23.82 W,48.132,-122.397,P2,82.25,81.54,9.19,29.61,22.88,4.07,0.20,81.32,36.80,0.05,0.00,3.26,68.66,4.33,0.00,0.00
 TN170,Jul 16 2004 02:36:28,48 7.92 N,122 23.82 W,48.132,-122.397,P2,111.82,110.85,9.83,29.93,23.03,3.43,0.30,72.63,32.82,0.03,0.00,3.60,73.93,4.03,0.00,0.00
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,1.97,1.95,12.30,27.81,20.96,9.77,4.64,71.91,1.85,0.16,0.08,0.79,12.02,11.09,6.86,0.46
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,7.16,7.10,11.25,29.10,22.14,7.06,3.62,82.85,13.94,0.40,0.37,1.82,29.05,8.00,5.34,0.50
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,12.19,12.09,11.18,29.42,22.41,6.45,1.86,85.13,18.02,0.47,0.48,2.07,35.87,6.94,1.97,0.42
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,21.92,21.73,11.11,29.55,22.52,6.02,0.43,86.65,20.55,0.49,0.36,2.21,40.90,6.46,0.39,0.57
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,32.07,31.80,11.04,29.66,22.61,5.88,0.27,86.00,22.02,0.40,0.08,2.27,42.12,6.23,0.36,0.39
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,51.99,51.55,10.71,29.65,22.66,5.50,0.28,83.58,23.47,0.29,0.03,2.41,46.84,6.01,0.28,0.43
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,81.90,81.20,10.20,29.77,22.84,4.91,0.29,72.03,25.77,0.11,0.00,2.62,56.04,5.36,0.00,0.00
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,112.05,111.08,10.15,29.85,22.91,4.85,0.33,64.94,26.69,0.09,0.00,2.67,57.26,5.30,0.00,0.00
 TN170,Jul 16 2004 04:11:04,48 6.36 N,122 29.34 W,48.106,-122.489,P3,137.41,136.21,10.15,29.88,22.93,4.87,0.29,64.64,26.65,0.07,0.00,2.66,57.18,5.29,0.00,0.00
 TN170,Jul 16 2004 05:25:09,48 14.46 N,122 33.18 W,48.241,-122.553,P4,2.49,2.47,13.07,26.97,20.16,9.44,8.94,58.26,3.93,0.15,0.22,0.95,18.72,10.15,16.07,1.18
 TN170,Jul 16 2004 05:25:09,48 14.46 N,122 33.18 W,48.241,-122.553,P4,7.27,7.20,10.61,29.21,22.34,5.62,2.16,82.98,21.97,0.38,1.19,2.46,45.51,6.16,4.83,0.63
 TN170,Jul 16 2004 05:25:09,48 14.46 N,122 33.18 W,48.241,-122.553,P4,12.24,12.14,10.76,29.37,22.44,5.76,0.71,84.47,22.68,0.40,0.58,2.45,44.55,6.25,1.86,0.61
 TN170,Jul 16 2004 05:25:09,48 14.46 N,122 33.18 W,48.241,-122.553,P4,22.20,22.01,10.53,29.42,22.51,5.48,0.42,83.54,24.23,0.37,0.31,2.58,47.78,5.95,0.78,0.89
 TN170,Jul 16 2004 05:25:09,48 14.46 N,122 33.18 W,48.241,-122.553,P4,32.16,31.89,10.41,29.45,22.55,5.33,0.40,83.40,25.40,0.29,0.27,2.66,49.93,5.76,0.63,0.48
 TN170,Jul 16 2004 05:25:09,48 14.46 N,122 33.18 W,48.241,-122.553,P4,52.20,51.75,10.21,29.52,22.64,4.74,0.70,62.74,26.00,0.27,1.04,3.04,57.52,5.11,0.98,0.82
 TN170,Jul 16 2004 05:25:09,48 14.46 N,122 33.18 W,48.241,-122.553,P4,84.66,83.93,9.90,29.62,22.77,3.90,0.62,59.28,27.44,0.28,1.56,3.60,1.33,4.46,0.00,0.00
 TN170,Jul 16 2004 08:25:52,47 55.5 N,122 28.08 W,47.925,-122.468,P6,2.43,2.41,12.69,29.67,22.33,7.26,2.19,81.49,12.61,0.47,1.05,1.59,29.29,7.99,4.84,0.61
 TN170,Jul 16 2004 08:25:52,47 55.5 N,122 28.08 W,47.925,-122.468,P6,7.03,6.97,12.62,29.73,22.39,7.20,3.30,81.93,12.78,0.46,1.08,1.62,29.42,7.97,3.80,0.75
 TN170,Jul 16 2004 08:25:52,47 55.5 N,122 28.08 W,47.925,-122.468,P6,12.12,12.02,12.70,29.66,22.32,7.25,2.51,81.73,13.37,0.47,1.15,1.63,30.25,7.83,3.69,0.45
 TN170,Jul 16 2004 08:25:52,47 55.5 N,122 28.08 W,47.925,-122.468,P6,22.08,21.89,12.41,29.88,22.54,6.95,1.85,82.89,14.20,0.47,1.27,1.71,31.18,7.56,2.36,0.58
 TN170,Jul 16 2004 08:25:52,47 55.5 N,122 28.08 W,47.925,-122.468,P6,31.84,31.57,12.34,29.93,22.59,6.90,1.48,83.14,15.03,0.48,1.34,1.75,32.00,7.53,2.97,0.72
 TN170,Jul 16 2004 08:25:52,47 55.5 N,122 28.08 W,47.925,-122.468,P6,51.87,51.42,12.01,30.12,22.81,6.62,1.40,83.70,15.86,0.47,1.44,1.81,33.23,7.09,2.16,0.65
 TN170,Jul 16 2004 08:25:52,47 55.5 N,122 28.08 W,47.925,-122.468,P6,81.61,80.91,11.30,30.60,23.30,6.02,1.10,83.03,18.29,0.48,1.61,1.93,36.15,6.64,0.00,0.00
 TN170,Jul 16 2004 08:25:52,47 55.5 N,122 28.08 W,47.925,-122.468,P6,109.45,108.50,11.17,30.69,23.40,5.98,0.81,82.85,18.73,0.43,1.63,1.96,36.58,6.53,0.00,0.00
 TN170,Jul 16 2004 09:32:52,47 58.98 N,122 37.26 W,47.983,-122.621,P7,2.54,2.52,11.87,30.24,22.92,6.75,2.57,83.48,16.79,0.39,1.00,1.86,34.24,7.35,3.81,0.61
 TN170,Jul 16 2004 09:32:52,47 58.98 N,122 37.26 W,47.983,-122.621,P7,7.76,7.70,11.63,30.38,23.07,6.54,1.75,83.41,17.30,0.39,1.03,1.88,35.13,7.19,3.52,0.61
 TN170,Jul 16 2004 09:32:52,47 58.98 N,122 37.26 W,47.983,-122.621,P7,12.71,12.60,11.44,30.51,23.20,6.37,1.84,83.40,17.64,0.38,1.04,1.93,35.73,7.03,2.79,0.59
 TN170,Jul 16 2004 09:32:52,47 58.98 N,122 37.26 W,47.983,-122.621,P7,22.31,22.12,11.14,30.70,23.41,6.07,1.59,82.94,19.02,0.38,1.09,1.97,36.92,6.73,2.80,0.60
 TN170,Jul 16 2004 09:32:52,47 58.98 N,122 37.26 W,47.983,-122.621,P7,32.31,32.03,10.78,30.96,23.67,5.76,1.16,82.84,21.01,0.35,1.15,2.05,38.60,6.38,2.43,0.86
 TN170,Jul 16 2004 09:32:52,47 58.98 N,122 37.26 W,47.983,-122.621,P7,52.43,51.99,10.72,31.02,23.73,5.76,1.39,83.13,20.43,0.35,1.15,2.05,38.71,6.39,2.13,0.64
 TN170,Jul 16 2004 09:32:52,47 58.98 N,122 37.26 W,47.983,-122.621,P7,72.47,71.85,10.73,31.06,23.76,5.77,1.43,83.64,20.26,0.37,1.16,2.05,37.94,6.34,0.00,0.00
 TN170,Jul 16 2004 09:32:52,47 58.98 N,122 37.26 W,47.983,-122.621,P7,90.47,89.69,10.71,31.08,23.78,5.75,1.35,83.54,20.98,0.37,1.17,2.06,37.95,6.32,0.00,0.00
 TN170,Jul 16 2004 10:35:20,47 53.82 N,122 36.3 W,47.897,-122.605,P8,2.41,2.39,14.05,29.85,22.20,7.47,1.54,83.79,9.90,0.40,1.31,1.72,32.95,8.23,3.28,0.00
 TN170,Jul 16 2004 10:35:20,47 53.82 N,122 36.3 W,47.897,-122.605,P8,7.02,6.96,14.04,29.86,22.21,7.42,1.37,84.99,10.21,0.41,1.42,1.73,33.95,8.04,2.24,0.00
 TN170,Jul 16 2004 10:35:20,47 53.82 N,122 36.3 W,47.897,-122.605,P8,12.10,12.00,13.36,29.95,22.41,7.09,1.12,85.78,11.27,0.44,1.49,1.75,33.11,7.89,2.12,0.00
 TN170,Jul 16 2004 10:35:20,47 53.82 N,122 36.3 W,47.897,-122.605,P8,22.28,22.09,12.54,30.14,22.72,6.70,1.53,86.05,13.29,0.44,1.85,1.85,34.03,7.37,1.91,0.00
 TN170,Jul 16 2004 10:35:20,47 53.82 N,122 36.3 W,47.897,-122.605,P8,32.23,31.96,11.85,30.42,23.06,6.17,0.58,84.39,15.20,0.44,2.21,1.97,36.02,7.10,1.06,0.00
 TN170,Jul 16 2004 10:35:20,47 53.82 N,122 36.3 W,47.897,-122.605,P8,52.17,51.72,11.50,30.54,23.22,6.08,0.53,83.14,17.30,0.44,2.05,2.00,36.05,6.63,1.25,0.00
 TN170,Jul 16 2004 10:35:20,47 53.82 N,122 36.3 W,47.897,-122.605,P8,81.86,81.15,11.16,30.73,23.42,5.88,0.67,83.23,18.40,0.41,2.01,2.04,37.07,6.50,0.00,0.00
 TN170,Jul 16 2004 10:35:20,47 53.82 N,122 36.3 W,47.897,-122.605,P8,129.75,128.62,11.01,30.83,23.53,5.75,0.67,80.25,18.83,0.40,2.04,2.08,38.08,6.43,0.00,0.00
 TN170,Jul 16 2004 11:48:18,47 50.04 N,122 40.02 W,47.834,-122.667,P9,2.45,2.43,15.24,29.45,21.65,7.55,2.30,79.69,7.70,0.35,1.19,1.61,34.99,7.17,3.63,0.00
 TN170,Jul 16 2004 11:48:18,47 50.04 N,122 40.02 W,47.834,-122.667,P9,7.49,7.43,13.17,29.99,22.48,6.62,1.10,84.71,11.98,0.47,2.13,1.87,38.08,7.21,1.39,0.00
 TN170,Jul 16 2004 11:48:18,47 50.04 N,122 40.02 W,47.834,-122.667,P9,12.36,12.26,12.79,30.07,22.62,6.38,0.72,85.45,12.67,0.48,2.27,1.90,38.02,7.00,1.32,0.00
 TN170,Jul 16 2004 11:48:18,47 50.04 N,122 40.02 W,47.834,-122.667,P9,22.61,22.42,12.22,30.26,22.87,6.27,0.56,85.53,13.29,0.46,2.46,1.93,37.24,6.89,1.09,0.00
 TN170,Jul 16 2004 11:48:18,47 50.04 N,122 40.02 W,47.834,-122.667,P9,32.80,32.52,12.08,30.32,22.94,6.18,0.59,84.49,14.06,0.46,2.58,1.95,37.78,6.81,0.62,0.00
 TN170,Jul 16 2004 11:48:18,47 50.04 N,122 40.02 W,47.834,-122.667,P9,52.31,51.86,11.83,30.41,23.06,6.08,0.64,82.95,15.40,0.45,2.70,1.98,38.22,6.71,0.54,0.00
 TN170,Jul 16 2004 11:48:18,47 50.04 N,122 40.02 W,47.834,-122.667,P9,66.07,65.51,11.19,30.69,23.39,5.75,0.47,79.10,16.81,0.45,2.89,2.06,39.27,6.36,0.00,0.00
 TN170,Jul 16 2004 12:28:47,47 48.0 N,122 43.2 W,47.800,-122.720,P10,2.42,2.40,15.33,29.27,21.49,7.61,2.21,79.66,4.70,0.27,0.42,1.43,32.93,4.44,2.39,0.00
 TN170,Jul 16 2004 12:28:47,47 48.0 N,122 43.2 W,47.800,-122.720,P10,7.19,7.13,14.50,29.56,21.89,7.10,1.68,81.95,7.79,0.36,1.17,1.65,35.71,8.07,2.60,0.00
 TN170,Jul 16 2004 12:28:47,47 48.0 N,122 43.2 W,47.800,-122.720,P10,12.25,12.15,13.49,29.82,22.29,6.56,1.23,82.72,10.49,0.45,1.69,1.83,37.98,7.49,1.61,0.00
 TN170,Jul 16 2004 12:28:47,47 48.0 N,122 43.2 W,47.800,-122.720,P10,22.27,22.09,12.18,30.20,22.84,5.85,0.69,80.53,13.77,0.53,3.07,2.08,40.67,6.81,0.69,0.00
 TN170,Jul 16 2004 12:28:47,47 48.0 N,122 43.2 W,47.800,-122.720,P10,32.17,31.89,11.89,30.34,22.99,5.83,0.58,80.21,14.72,0.50,3.15,2.09,40.09,6.41,1.34,0.00
 TN170,Jul 16 2004 12:28:47,47 48.0 N,122 43.2 W,47.800,-122.720,P10,42.31,41.95,11.42,30.55,23.24,5.67,0.52,71.88,15.85,0.47,3.51,2.13,40.94,6.28,1.04,0.00
 TN170,Jul 16 2004 12:28:47,47 48.0 N,122 43.2 W,47.800,-122.720,P10,51.41,50.98,11.30,30.62,23.32,5.71,0.59,73.38,15.96,0.45,3.38,2.13,40.87,6.24,0.00,0.00
 TN170,Jul 16 2004 13:20:35,47 44.1 N,122 45.66 W,47.735,-122.761,P17,2.44,2.42,18.34,28.02,19.86,8.00,2.51,75.83,0.64,0.06,0.23,0.97,28.31,8.85,2.22,0.93
 TN170,Jul 16 2004 13:20:35,47 44.1 N,122 45.66 W,47.735,-122.761,P17,7.35,7.29,16.72,28.70,20.75,7.75,3.35,74.53,3.45,0.15,0.34,1.21,30.31,8.53,2.67,0.96
 TN170,Jul 16 2004 13:20:35,47 44.1 N,122 45.66 W,47.735,-122.761,P17,12.35,12.25,13.85,29.60,22.05,6.43,1.80,81.16,12.31,0.40,1.57,1.89,36.99,7.05,1.75,0.72
 TN170,Jul 16 2004 13:20:35,47 44.1 N,122 45.66 W,47.735,-122.761,P17,22.63,22.44,11.98,30.06,22.76,5.27,0.71,79.47,19.00,0.40,1.86,2.39,43.17,5.73,0.64,0.70
 TN170,Jul 16 2004 13:20:35,47 44.1 N,122 45.66 W,47.735,-122.761,P17,32.09,31.82,11.88,30.16,22.86,5.30,0.61,79.25,18.25,0.49,2.44,2.37,42.63,5.80,0.47,0.71
 TN170,Jul 16 2004 13:20:35,47 44.1 N,122 45.66 W,47.735,-122.761,P17,52.01,51.56,11.70,30.28,22.98,5.37,0.50,78.14,18.27,0.50,3.13,2.37,41.89,5.95,0.38,0.60
 TN170,Jul 16 2004 13:20:35,47 44.1 N,122 45.66 W,47.735,-122.761,P17,81.97,81.26,11.61,30.34,23.04,5.39,0.40,76.11,17.98,0.51,2.81,2.36,41.44,5.93,0.53,0.67
 TN170,Jul 16 2004 13:20:35,47 44.1 N,122 45.66 W,47.735,-122.761,P17,107.12,106.19,11.60,30.37,23.07,5.43,0.43,70.54,17.97,0.52,2.92,2.38,41.57,5.96,0.60,0.88
 TN170,Jul 16 2004 14:09:14,47 41.52 N,122 45.78 W,47.692,-122.763,P16,2.32,2.30,18.39,27.83,19.70,8.16,2.01,76.10,0.00,0.05,0.01,0.81,28.32,9.08,1.19,0.60
 TN170,Jul 16 2004 14:09:14,47 41.52 N,122 45.78 W,47.692,-122.763,P16,7.23,7.17,14.03,29.43,21.88,6.64,2.69,76.65,10.22,0.30,0.31,1.72,38.28,7.13,2.23,0.96
 TN170,Jul 16 2004 14:09:14,47 41.52 N,122 45.78 W,47.692,-122.763,P16,12.33,12.22,12.94,29.68,22.29,5.77,1.95,78.59,15.48,0.36,0.45,2.07,42.35,6.43,1.71,1.01
 TN170,Jul 16 2004 14:09:14,47 41.52 N,122 45.78 W,47.692,-122.763,P16,22.43,22.24,12.29,29.86,22.55,5.36,1.57,78.96,18.26,0.40,0.80,2.31,45.41,5.73,1.11,0.81
 TN170,Jul 16 2004 14:09:14,47 41.52 N,122 45.78 W,47.692,-122.763,P16,32.11,31.84,11.48,30.10,22.88,4.82,0.66,78.84,20.59,0.40,1.28,2.48,47.47,5.28,0.50,0.64
 TN170,Jul 16 2004 14:09:14,47 41.52 N,122 45.78 W,47.692,-122.763,P16,52.22,51.78,11.34,30.20,22.98,4.81,0.44,77.53,20.11,0.45,2.08,2.48,47.49,5.31,0.35,0.65
 TN170,Jul 16 2004 14:09:14,47 41.52 N,122 45.78 W,47.692,-122.763,P16,67.30,66.72,11.46,30.25,23.00,4.99,0.40,76.95,18.81,0.48,2.61,2.45,46.31,5.50,0.00,0.00
 TN170,Jul 16 2004 14:09:14,47 41.52 N,122 45.78 W,47.692,-122.763,P16,103.18,102.29,11.53,30.38,23.09,5.37,0.42,70.99,17.01,0.50,3.56,2.32,43.42,5.90,0.00,0.00
 TN170,Jul 16 2004 15:00:45,47 39.72 N,122 51.54 W,47.662,-122.859,P15,2.51,2.49,16.58,28.39,20.55,8.02,3.76,74.40,2.53,0.05,0.08,0.80,6.56,8.53,2.42,1.42
 TN170,Jul 16 2004 15:00:45,47 39.72 N,122 51.54 W,47.662,-122.859,P15,7.30,7.24,12.21,29.68,22.42,5.62,2.42,80.71,11.96,0.09,0.08,1.26,30.28,6.75,1.90,1.31
 TN170,Jul 16 2004 15:00:45,47 39.72 N,122 51.54 W,47.662,-122.859,P15,12.11,12.01,11.70,29.77,22.59,5.00,1.62,82.20,19.79,0.09,0.02,1.91,35.67,5.36,0.92,0.76
 TN170,Jul 16 2004 15:00:45,47 39.72 N,122 51.54 W,47.662,-122.859,P15,22.22,22.03,10.95,29.94,22.85,4.14,0.35,86.70,26.02,0.06,,2.37,41.66,4.55,0.23,0.52
 TN170,Jul 16 2004 15:00:45,47 39.72 N,122 51.54 W,47.662,-122.859,P15,32.04,31.77,10.94,30.03,22.92,4.08,0.31,82.57,26.37,0.18,0.01,2.74,48.63,4.49,0.20,0.61
 TN170,Jul 16 2004 15:00:45,47 39.72 N,122 51.54 W,47.662,-122.859,P15,52.08,51.64,10.95,30.15,23.01,4.10,0.31,78.03,25.49,0.38,0.68,2.82,51.30,4.57,0.22,0.58
 TN170,Jul 16 2004 15:00:45,47 39.72 N,122 51.54 W,47.662,-122.859,P15,81.78,81.08,10.16,30.08,23.09,3.14,0.22,82.64,31.13,0.06,0.00,2.83,51.63,3.37,0.00,0.00
 TN170,Jul 16 2004 15:00:45,47 39.72 N,122 51.54 W,47.662,-122.859,P15,126.28,125.18,9.98,30.15,23.17,2.34,0.20,79.45,32.83,0.10,0.00,3.27,64.17,2.54,0.00,0.00
 TN170,Jul 16 2004 15:55:05,47 36.42 N,122 56.4 W,47.607,-122.940,P14,2.19,2.17,19.10,27.36,19.17,7.69,1.86,75.48,0.00,0.03,0.00,0.88,34.79,8.69,1.28,0.57
 TN170,Jul 16 2004 15:55:05,47 36.42 N,122 56.4 W,47.607,-122.940,P14,7.06,7.00,17.10,28.16,20.25,7.99,3.26,75.96,0.09,0.03,0.00,1.02,33.46,8.60,1.74,0.91
 TN170,Jul 16 2004 15:55:05,47 36.42 N,122 56.4 W,47.607,-122.940,P14,11.94,11.84,11.72,29.70,22.52,5.24,1.44,84.20,19.18,0.07,0.00,2.31,41.29,5.46,0.67,0.60
 TN170,Jul 16 2004 15:55:05,47 36.42 N,122 56.4 W,47.607,-122.940,P14,21.82,21.64,10.66,29.90,22.87,4.13,0.31,86.02,26.45,0.06,0.00,2.73,51.76,4.52,0.16,0.64
 TN170,Jul 16 2004 15:55:05,47 36.42 N,122 56.4 W,47.607,-122.940,P14,31.77,31.50,10.50,29.96,22.94,3.91,0.27,85.00,27.98,0.06,0.00,2.86,56.60,4.27,0.14,0.47
