record no,CRUISE_ID,DATE_UTC,TIME_UTC,DATE_LOCAL,TIME_LOCAL,LATITUDE_DEG,LONGITUDE_DEG,LATITUDE_DEC,LONGITUDE_DEC,STATION_NO,NISKIN_NO,NISKIN_NO_FLAG_W,CTDPRS_DBAR,DEPTH (M),CTDTMP_DEG_C_ITS90,CTDTMP2_DEC_C_ITS90,CTDTMP_FLAG_W,CTD/TEMP_COMMENTS,CTDSAL_PSS78,CTDSAL2_PSS78,CTDSAL_FLAG,CTD/SAL_COMMENTS,SIGMATHETA_KG_M3,SIGMATHETA2_KG_M3,CTDOXY_MG_L_1,CTDOXY_MG_L_2,CTDOXY_MG_L_AVG,CTDOXY_FLAG,CTD/O2_COMMENTS,OXYGEN_MG_L_1,OXYGEN_MG_L_2,OXYGEN_MG_L_3,OXYGEN_avg_mg_L,OXYGEN_UMOL_KG,OXYGEN_FLAG_W,OXYGEN COMMENTS,CTD_PH_NBS,SALINITY_PSS78_1,SALINITY_PSS78_2,SALINITY_FLAG,Nutrient lab temperature,NITRATE_UMOL_L,NITRITE_UMOL_L,AMMONIUM_UMOL_L,PHOSPHATE_UMOL_L,SILICATE_UMOL_L,NUTRIENTS_FLAG_W,CTD FLU (mg/m3),CHLA (ug/l),CHLA 2 (ug/l),CHLA avg (ug/l),CHLA_FLAG,PHAEOPIGMENT (ug/l),PHAEOPIGMENT 2 (ug/l),PHAEOPIGMENT avg (ug/l),PHAEOPIGMENT_FLAG,TA_UMOL_KG,TA_FLAG_W,DIC_UMOL_KG,DIC_FLAG_W,SECCHI DEPTH (m)
50,  TN395,"September 29, 2021",4:44:32,"September 28, 2021",21:44:32, 48 16.02 N, 125 00.95 W,48.27,125.02,105,12,2,2.55,2.53,12.55,,2,,32.23,32.23,2,,24.33,,8.24,8.79,8.52,2,,9.02,9.02,,9.02,,2,,8.11,32.24,,,22.30,9.73,0.23,0.53,0.97,15.31,2,15.35,2.56,2.54,2.55,2,0.85,0.92,0.89,2,,,,,
51,  TN395,"September 28, 2021",5:55:23,"September 27, 2021",22:55:23, 48 13.30 N, 123 28.95 W,48.22,123.48,136,1,2,133.18,132.02,7.43,,2,,33.83,33.83,2,,26.44,,1.79,1.86,1.83,2,,,,,,,,,7.54,,,,22.30,,,,,,,2.13,,,,,,,,,,,,,
52,  TN395,"September 28, 2021",5:55:29,"September 27, 2021",22:55:29, 48 13.30 N, 123 28.95 W,48.22,123.48,136,2,2,133.05,131.89,7.43,,2,,33.83,33.83,2,,26.44,,1.79,1.86,1.83,2,,1.92,1.95,,1.93,,2,,7.54,,,,22.30,35.56,0.15,0.02,2.61,43.43,2,2.23,,,,,,,,,,,,,
53,  TN395,"September 28, 2021",5:57:54,"September 27, 2021",22:57:54, 48 13.30 N, 123 28.95 W,48.22,123.48,136,3,2,111.72,110.75,7.44,,2,,33.82,33.82,2,,26.43,,1.82,1.89,1.85,2,,,,,,,,,7.55,,,,22.30,,,,,,,2.20,,,,,,,,,,,,,
54,  TN395,"September 28, 2021",5:58:00,"September 27, 2021",22:58:00, 48 13.30 N, 123 28.95 W,48.22,123.48,136,4,2,111.82,110.85,7.44,,2,,33.82,33.82,2,,26.43,,1.82,1.89,1.85,2,,,,,,,,,7.55,,,,22.30,35.49,0.14,0.02,2.60,43.20,2,2.22,,,,,,,,,,,,,
55,  TN395,"September 28, 2021",5:58:06,"September 27, 2021",22:58:06, 48 13.30 N, 123 28.95 W,48.22,123.48,136,5,2,111.54,110.57,7.45,,2,,33.81,33.81,2,,26.42,,1.83,1.92,1.88,2,,1.93,,,1.93,,2,,7.55,,,,22.30,,,,,,,2.25,,,,,,,,,,,,,
56,  TN395,"September 28, 2021",6:00:20,"September 27, 2021",23:00:20, 48 13.30 N, 123 28.95 W,48.22,123.48,136,6,2,80.87,80.17,8.46,,2,,33.16,33.16,2,,25.76,,3.09,3.27,3.18,2,,,,,,,,,7.61,,,,22.30,,,,,,,3.44,,,,,,,,,,,,,
57,  TN395,"September 28, 2021",6:00:27,"September 27, 2021",23:00:27, 48 13.30 N, 123 28.95 W,48.22,123.48,136,7,2,81.34,80.64,8.46,,2,,33.16,33.17,2,,25.77,,3.10,3.27,3.19,2,,3.33,3.34,,3.33,,2,,7.61,,,,22.30,32.00,0.29,0.18,2.44,39.03,2,3.08,,,,,,,,,,,,,
58,  TN395,"September 28, 2021",6:03:17,"September 27, 2021",23:03:17, 48 13.30 N, 123 28.95 W,48.22,123.48,136,8,2,50.86,50.43,8.78,,2,,32.93,32.92,2,,25.53,,3.49,3.69,3.59,2,,,,,,,,,7.65,,,,22.30,,,,,,,3.37,,,,,,,,,,,,,
59,  TN395,"September 28, 2021",6:03:24,"September 27, 2021",23:03:24, 48 13.30 N, 123 28.95 W,48.22,123.48,136,9,2,51.29,50.85,8.78,,2,,32.93,32.93,2,,25.53,,3.49,3.69,3.59,2,,3.79,3.79,,3.79,,2,,7.65,,,,22.30,30.92,0.30,0.19,2.38,38.17,2,3.32,0.86,0.80,0.83,2,0.34,0.36,0.35,2,,,,,
60,  TN395,"September 28, 2021",6:05:16,"September 27, 2021",23:05:16, 48 13.30 N, 123 28.95 W,48.22,123.48,136,10,2,30.80,30.54,9.34,,2,,32.41,32.41,2,,25.04,,3.93,4.16,4.04,2,,,,,,,,,7.67,,,,22.30,,,,,,,3.87,,,,,,,,,,,,,
61,  TN395,"September 28, 2021",6:05:22,"September 27, 2021",23:05:22, 48 13.30 N, 123 28.95 W,48.22,123.48,136,11,2,30.25,30.00,9.34,,2,,32.40,32.40,2,,25.03,,3.93,4.16,4.04,2,,4.31,,,4.31,,2,,7.68,,,,22.30,29.39,0.33,0.39,2.32,37.47,2,3.95,1.13,0.93,1.03,2,0.48,0.49,0.49,2,,,,,
62,  TN395,"September 28, 2021",6:07:26,"September 27, 2021",23:07:26, 48 13.30 N, 123 28.95 W,48.22,123.48,136,12,2,20.54,20.37,9.69,,2,,32.11,32.11,2,,24.75,,4.11,4.35,4.23,2,,,,,,,,,7.69,,,,22.30,,,,,,,3.61,,,,,,,,,,,,,
63,  TN395,"September 28, 2021",6:07:33,"September 27, 2021",23:07:33, 48 13.30 N, 123 28.95 W,48.22,123.48,136,13,2,20.45,20.28,9.69,,2,,32.11,32.11,2,,24.75,,4.11,4.34,4.23,2,,4.49,4.46,,4.47,,2,,7.69,,,,22.30,28.19,0.34,0.53,2.29,37.23,2,3.51,1.17,,1.17,2,0.43,,0.43,2,,,,,
64,  TN395,"September 28, 2021",6:09:00,"September 27, 2021",23:09:00, 48 13.30 N, 123 28.95 W,48.22,123.48,136,14,2,10.28,10.19,10.19,,2,,31.79,31.79,2,,24.41,,4.67,4.94,4.80,2,,,,,,,,,7.73,,,,22.30,,,,,,,5.28,,,,,,,,,,,,,
65,  TN395,"September 28, 2021",6:09:07,"September 27, 2021",23:09:07, 48 13.30 N, 123 28.95 W,48.22,123.48,136,15,2,10.19,10.11,10.18,,2,,31.78,31.77,2,,24.41,,4.67,4.99,4.83,2,,5.09,,,5.09,,2,,7.73,,,,22.30,26.58,0.37,0.55,2.23,36.53,2,5.42,2.18,2.01,2.09,2,0.55,0.66,0.60,2,,,,,
66,  TN395,"September 28, 2021",6:11:02,"September 27, 2021",23:11:02, 48 13.30 N, 123 28.95 W,48.22,123.48,136,16,2,5.04,4.99,10.53,,2,,31.64,31.64,2,,24.24,,5.34,5.65,5.50,2,,,,,,,,,7.77,,,,22.30,,,,,,,7.28,,,,,,,,,,,,,
67,  TN395,"September 28, 2021",6:11:08,"September 27, 2021",23:11:08, 48 13.30 N, 123 28.95 W,48.22,123.48,136,17,2,4.99,4.95,10.54,,2,,31.64,31.64,2,,24.24,,5.35,5.69,5.52,2,,5.82,,,5.82,,2,,7.77,,,,22.30,25.23,0.38,0.44,2.17,35.45,2,7.35,2.86,3.05,2.96,2,0.74,0.71,0.73,2,,,,,
68,  TN395,"September 28, 2021",6:12:34,"September 27, 2021",23:12:34, 48 13.30 N, 123 28.95 W,48.22,123.48,136,18,2,2.80,2.77,10.57,,2,,31.62,31.63,2,,24.22,,5.48,5.79,5.63,2,,,,,,,,,7.78,,,,22.30,,,,,,,6.45,,,,,,,,,,,,,
69,  TN395,"September 28, 2021",6:12:41,"September 27, 2021",23:12:41, 48 13.30 N, 123 28.95 W,48.22,123.48,136,19,2,2.76,2.73,10.57,,2,,31.62,31.63,2,,24.22,,5.45,5.79,5.62,2,,6.21,6.16,,6.18,,2,,7.78,,,,22.30,24.92,0.38,0.47,2.14,35.18,2,7.55,2.20,2.16,2.18,2,0.57,0.51,0.54,2,,,,,
70,  TN395,"September 28, 2021",15:53:11,"September 28, 2021",8:53:11, 47 47.12 N, 124 38.77 W,47.79,124.65,ql60,1,2,25.20,24.99,12.65,,2,,32.08,32.08,2,,24.20,,7.70,8.21,7.96,2,,,,,,,,,8.04,,,,22.30,,,,,,,9.75,,,,,,,,,,,,,
71,  TN395,"September 28, 2021",15:53:23,"September 28, 2021",8:53:23, 47 47.12 N, 124 38.77 W,47.79,124.65,ql60,2,2,25.06,24.84,12.65,,2,,32.08,32.08,2,,24.20,,7.70,8.23,7.96,2,,8.52,8.51,8.43,8.49,,2,,8.04,,,,22.30,,,,,,,9.31,,,,,,,,,,,,,
72,  TN395,"September 29, 2021",10:04:16,"September 29, 2021",3:04:16, 48 23.84 N, 124 26.03 W,48.40,124.43,123,1,2,220.25,218.28,7.32,,2,,33.91,33.91,2,,26.52,,1.62,1.67,1.65,2,,,,,,,,,7.59,,,,22.30,35.70,0.09,0.04,2.66,45.49,2,2.07,,,,,,,,,,,,,
73,  TN395,"September 29, 2021",10:07:36,"September 29, 2021",3:07:36, 48 23.84 N, 124 26.03 W,48.40,124.43,123,2,2,172.43,170.90,7.51,,2,,33.84,33.84,2,,26.43,,1.56,1.60,1.58,2,,,,,,,,,7.57,,,,22.30,34.52,0.08,0.08,2.74,46.01,2,2.06,,,,,,,,,,,,,
74,  TN395,"September 29, 2021",10:07:43,"September 29, 2021",3:07:43, 48 23.84 N, 124 26.03 W,48.40,124.43,123,3,2,172.54,171.02,7.51,,2,,33.84,33.84,2,,26.43,,1.59,1.65,1.62,2,,,,,,,,,7.57,,,,22.30,,,,,,,2.13,,,,,,,,,,,,,
75,  TN395,"September 29, 2021",10:11:06,"September 29, 2021",3:11:06, 48 23.84 N, 124 26.03 W,48.40,124.43,123,4,2,122.38,121.31,7.77,,2,,33.64,33.64,2,,26.24,,2.24,2.33,2.29,2,,,,,,,,,7.61,,,,22.30,,,,,,,2.20,,,,,,,,,,,,,
76,  TN395,"September 29, 2021",10:11:13,"September 29, 2021",3:11:13, 48 23.84 N, 124 26.03 W,48.40,124.43,123,5,2,122.14,121.07,7.78,,2,,33.64,33.64,2,,26.24,,2.27,2.38,2.33,2,,,,,,,,,7.61,,,,22.30,32.59,0.22,0.33,2.57,41.03,2,2.19,,,,,,,,,,,,,
77,  TN395,"September 29, 2021",10:14:25,"September 29, 2021",3:14:25, 48 23.84 N, 124 26.03 W,48.40,124.43,123,6,2,81.64,80.93,8.73,,2,,32.95,32.95,2,,25.55,,3.16,3.33,3.24,2,,,,,,,,,7.67,,,,22.30,31.65,0.33,0.30,2.45,38.41,2,2.49,,,,,,,,,,,,,
78,  TN395,"September 29, 2021",10:17:23,"September 29, 2021",3:17:23, 48 23.84 N, 124 26.03 W,48.40,124.43,123,7,2,50.40,49.97,9.67,,2,,32.38,32.38,2,,24.96,,4.57,4.84,4.71,2,,,,,,,,,7.75,,,,22.30,26.98,0.34,0.92,2.23,34.73,2,3.49,0.57,0.56,0.56,2,0.36,0.55,0.46,2,,,,,
79,  TN395,"September 29, 2021",10:20:22,"September 29, 2021",3:20:22, 48 23.84 N, 124 26.03 W,48.40,124.43,123,8,2,30.42,30.16,9.72,,2,,32.15,32.15,2,,24.77,,4.64,4.92,4.78,2,,,,,,,,,7.75,,,,22.30,27.48,0.34,0.70,2.24,35.89,2,4.05,1.09,,1.09,2,0.68,,0.68,2,,,,,
80,  TN395,"September 29, 2021",10:23:00,"September 29, 2021",3:23:00, 48 23.84 N, 124 26.03 W,48.40,124.43,123,9,2,20.55,20.38,9.79,,2,,32.08,32.08,2,,24.70,,4.72,4.99,4.86,2,,,,,,,,,7.76,,,,22.30,27.18,0.36,0.52,2.20,35.33,2,4.56,1.98,,1.98,2,0.56,,0.56,2,,,,,
81,  TN395,"September 29, 2021",10:24:41,"September 29, 2021",3:24:41, 48 23.84 N, 124 26.03 W,48.40,124.43,123,10,2,10.32,10.23,10.23,,2,,31.77,31.77,2,,24.39,,6.08,6.58,6.33,2,,,,,,,,,7.82,,,,22.30,25.53,0.36,0.53,2.10,33.95,2,7.99,3.03,3.06,3.05,2,0.63,0.84,0.74,2,,,,,
82,  TN395,"September 29, 2021",10:26:54,"September 29, 2021",3:26:54, 48 23.84 N, 124 26.03 W,48.40,124.43,123,11,2,5.24,5.20,10.34,,2,,31.73,31.73,2,,24.34,,6.70,7.06,6.88,2,,,,,,,,,7.88,,,,22.30,23.44,0.37,0.49,1.95,32.47,2,7.42,3.10,3.01,3.05,2,1.11,0.75,0.93,2,,,,,
83,  TN395,"September 29, 2021",10:28:36,"September 29, 2021",3:28:36, 48 23.84 N, 124 26.03 W,48.40,124.43,123,12,2,2.97,2.95,10.33,,2,,31.73,31.73,2,,24.34,,6.69,7.07,6.88,2,,,,,,,,,7.88,,,,22.30,23.45,0.37,0.54,1.95,32.44,2,8.34,2.78,2.74,2.76,2,0.69,0.63,0.66,2,,,,,
84,  TN395,"September 29, 2021",7:26:00,"September 29, 2021",0:26:00, 48 27.96 N, 124 46.84 W,48.47,124.78,120,1,2,278.18,275.65,7.20,,2,,33.94,33.94,2,,26.56,,1.65,1.70,1.68,2,,1.75,,,1.75,,2,,7.57,,,,22.30,36.11,0.06,0.04,2.67,45.78,2,2.08,,,,,,,,,,,,,
85,  TN395,"September 29, 2021",7:30:23,"September 29, 2021",0:30:23, 48 27.96 N, 124 46.84 W,48.47,124.78,120,2,2,228.92,226.87,7.34,,2,,33.89,33.90,2,,26.50,,1.53,1.58,1.55,2,,,,,,,,,7.55,,,,22.30,,,,,,,2.03,,,,,,,,,,,,,
86,  TN395,"September 29, 2021",7:34:32,"September 29, 2021",0:34:32, 48 27.96 N, 124 46.84 W,48.47,124.78,120,3,2,172.65,171.12,7.49,,2,,33.80,33.80,2,,26.41,,1.90,1.97,1.94,2,,2.03,,,2.03,,2,,7.58,,,,22.30,34.74,0.17,0.14,2.64,41.97,2,2.10,,,,,,,,,,,,,
87,  TN395,"September 29, 2021",7:38:03,"September 29, 2021",0:38:03, 48 27.96 N, 124 46.84 W,48.47,124.78,120,4,2,121.31,120.25,7.84,,2,,33.58,33.59,2,,26.19,,2.93,3.08,3.01,2,,,,,,,,,7.64,,,,22.30,31.04,0.21,0.16,2.40,36.39,2,2.33,,,,,,,,,,,,,
88,  TN395,"September 29, 2021",7:38:11,"September 29, 2021",0:38:11, 48 27.96 N, 124 46.84 W,48.47,124.78,120,5,2,121.84,120.77,7.84,,2,,33.58,33.58,2,,26.18,,2.94,3.09,3.02,2,,3.12,,,3.12,,2,,7.64,,,,22.30,,,,,,,2.27,,,,,,,,,,,,,
89,  TN395,"September 29, 2021",7:41:20,"September 29, 2021",0:41:20, 48 27.96 N, 124 46.84 W,48.47,124.78,120,6,2,81.40,80.70,8.49,,2,,33.26,33.26,2,,25.83,,3.56,3.75,3.66,2,,3.77,,,3.77,,2,,7.69,,,,22.30,28.74,0.32,0.62,2.31,34.82,2,2.73,,,,,,,,,,,,,
90,  TN395,"September 29, 2021",7:44:07,"September 29, 2021",0:44:07, 48 27.96 N, 124 46.84 W,48.47,124.78,120,7,2,51.44,51.00,11.49,,2,,32.47,32.47,2,,24.72,,6.93,7.34,7.14,2,,7.69,,,7.69,,2,,7.96,,,,22.30,14.21,0.46,1.74,1.48,19.06,2,6.15,1.60,1.51,1.55,2,0.92,0.87,0.90,2,,,,,
91,  TN395,"September 29, 2021",7:46:55,"September 29, 2021",0:46:55, 48 27.96 N, 124 46.84 W,48.47,124.78,120,8,2,29.68,29.42,11.72,,2,,32.47,32.47,2,,24.67,,7.03,7.45,7.24,2,,8.05,,,8.05,,2,,7.99,,,,22.30,12.76,0.45,1.87,1.40,16.98,2,7.04,1.75,2.06,1.91,2,0.95,0.99,0.97,2,,,,,
92,  TN395,"September 29, 2021",7:48:56,"September 29, 2021",0:48:56, 48 27.96 N, 124 46.84 W,48.47,124.78,120,9,2,21.11,20.93,12.13,,2,,32.47,32.47,2,,24.60,,7.28,7.72,7.50,2,,7.39,,,7.39,,2,,8.04,,,,22.30,9.65,0.45,2.32,1.22,12.95,2,6.70,2.00,1.92,1.96,2,1.29,1.31,1.30,2,,,,,
93,  TN395,"September 29, 2021",7:50:53,"September 29, 2021",0:50:53, 48 27.96 N, 124 46.84 W,48.47,124.78,120,10,2,10.77,10.68,12.24,,2,,32.35,32.35,2,,24.49,,7.63,8.11,7.87,2,,8.70,,,8.70,,2,,8.05,,,,22.30,10.25,0.42,1.67,1.21,13.25,2,9.23,3.00,3.21,3.11,2,1.32,1.43,1.37,2,,,,,
94,  TN395,"September 29, 2021",7:53:17,"September 29, 2021",0:53:17, 48 27.96 N, 124 46.84 W,48.47,124.78,120,11,2,5.28,5.23,12.26,,2,,32.34,32.35,2,,24.48,,7.66,8.14,7.90,2,,8.14,,,8.14,,2,,8.06,,,,22.30,10.17,0.42,1.72,1.21,13.31,2,10.15,3.13,2.98,3.05,2,1.34,1.33,1.34,2,,,,,
95,  TN395,"September 29, 2021",7:55:11,"September 29, 2021",0:55:11, 48 27.96 N, 124 46.84 W,48.47,124.78,120,12,2,3.24,3.21,12.27,,2,,32.34,32.34,2,,24.48,,7.67,8.13,7.90,2,,8.46,8.27,,8.36,,2,,8.06,,,,22.30,10.10,0.41,1.68,1.20,13.22,2,9.80,3.11,2.89,3.00,2,1.38,1.44,1.41,2,,,,,
96,  TN395,"September 29, 2021",13:28:51,"September 29, 2021",6:28:51, 48 16.30 N, 123 59.27 W,48.27,123.99,132,1,2,177.10,175.53,7.40,,2,,33.86,33.86,2,,26.47,,1.77,1.84,1.81,2,,1.91,1.92,,1.92,,2,,7.61,,,,22.30,35.36,0.16,0.02,2.57,44.17,2,2.12,,,,,,,,,,,,,
97,  TN395,"September 29, 2021",13:31:23,"September 29, 2021",6:31:23, 48 16.30 N, 123 59.27 W,48.27,123.99,132,2,2,151.30,149.97,7.43,,2,,33.85,33.85,2,,26.45,,1.81,1.88,1.84,2,,1.93,,,1.93,,2,,7.61,,,,22.30,35.24,0.16,0.00,2.56,43.53,2,2.15,,,,,,,,,,,,,
98,  TN395,"September 29, 2021",13:31:29,"September 29, 2021",6:31:29, 48 16.30 N, 123 59.27 W,48.27,123.99,132,3,2,151.63,150.30,7.43,,2,,33.85,33.85,2,,26.45,,1.81,1.88,1.84,2,,,,,,,,,7.61,,,,22.30,,,,,,,2.19,,,,,,,,,,,,,
99,  TN395,"September 29, 2021",13:34:22,"September 29, 2021",6:34:22, 48 16.30 N, 123 59.27 W,48.27,123.99,132,4,2,120.59,119.54,7.58,,2,,33.76,33.76,2,,26.36,,2.08,2.16,2.12,2,,,,,,,,,7.62,,,,22.30,,,,,,,2.20,,,,,,,,,,,,,
100,  TN395,"September 29, 2021",13:34:28,"September 29, 2021",6:34:28, 48 16.30 N, 123 59.27 W,48.27,123.99,132,5,2,122.23,121.17,7.58,,2,,33.76,33.76,2,,26.36,,2.08,2.16,2.12,2,,2.21,,,2.21,,2,,7.62,,,,22.30,34.35,0.08,0.00,2.52,42.24,2,2.24,,,,,,,,,,,,,
101,  TN395,"September 29, 2021",13:37:03,"September 29, 2021",6:37:03, 48 16.30 N, 123 59.27 W,48.27,123.99,132,6,2,80.83,80.13,8.18,,2,,33.36,33.36,2,,25.96,,2.61,2.74,2.67,2,,2.78,,,2.78,,2,,7.64,,,,22.30,33.68,0.13,0.00,2.46,39.84,2,2.31,,,,,,,,,,,,,
